id,Q,S,petal_loc,offset_x,offset_y,rot_z,obsX,obsY,obsZ,ptlX,ptlY,ptlZ,x_cmm,dx,y_cmm,dy,z_cmm,dz
8150,183.37918,241.9393,8.0,-0.057,-0.035,3.1415789530000002,-241.40386149126454,-14.25400356485588,-6.389439650227652,241.3466666598783,14.222310157868401,-6.389439650227652,241.350749395,-0.004082735121698988,14.298285665,-0.07597550713159862,-6.51113005,0.12169039977234863
8239,214.82854,262.5204,8.0,-0.057,-0.035,3.1415789530000002,-215.37235346448915,-149.84684274773437,-7.552759378241313,215.3133009336776,149.81479268100793,-7.552759378241313,215.28859635625003,0.024704577427570484,149.88210980625,-0.06731712524208433,-7.67314881,0.12038943175868688
8321,195.82173999999998,316.6722,8.0,-0.057,-0.035,3.1415789530000002,-304.42304989136306,-86.26781126942505,-11.058330452880815,304.3648684224235,86.2369812557282,-11.058330452880815,304.351959925,0.012908497423495646,86.3248996,-0.08791834427179879,-11.167075099999998,0.10874464711918286
8439,181.98495,410.595,8.0,-0.057,-0.035,3.1415789530000002,-409.7539625767255,-14.201162495506326,-18.926606933901436,409.6967684534929,14.171775584200319,-18.926606933901436,409.69576202,0.001006433492875658,14.283098985000002,-0.11132340079968372,-19.041670315,0.11506338109856529
8482,188.34202,408.8766,8.0,-0.057,-0.035,3.1415789530000002,-403.9700202867212,-59.235456713541346,-18.758024201768176,403.91220916763973,59.205990554588034,-18.758024201768176,403.90260788500007,0.009601282639664532,59.315690395,-0.10969984041196312,-18.865513145,0.10748894323182512
8517,196.05455,410.396,8.0,-0.057,-0.035,3.1415789530000002,-393.8191896600615,-113.33172179703182,-18.907034619185463,393.76063739119553,113.30211656063494,-18.907034619185463,393.743031055,0.017606336195512995,113.40915735,-0.10704078936505823,-18.97375837,0.06672375081453552
8534,205.61411,408.5342,8.0,-0.057,-0.035,3.1415789530000002,-367.8583551850912,-176.3595924667457,-18.72454906199792,367.79893939966024,176.32963154568967,-18.72454906199792,367.767024675,0.0319147246602256,176.42932340000002,-0.09969185431035044,-18.815128975,0.09057991300208101
8541,215.07472,361.502,8.0,-0.057,-0.035,3.1415789530000002,-295.53230875357116,-207.50884355978172,-14.48994764163487,295.4724662118166,207.47789172630874,-14.48994764163487,295.428640695,0.04382551681658242,207.55653106,-0.07863933369125675,-14.68999345,0.20004580836512886
8542,209.53543,411.3323,8.0,-0.057,-0.035,3.1415789530000002,-357.35927238024914,-202.47596632536118,-18.999234932945935,357.29949878607835,202.44586155822734,-18.999234932945935,357.24169195,0.057806836078327706,202.5312954,-0.08543384177266944,-19.32380864,0.3245737070540642
9011,246.67971,63.3364,9.0,-0.034,-0.0089,3.7697834439999998,-25.07233178131852,-58.160600286588135,-0.4074700423210549,54.433017642810135,32.3355051748087,-0.4074700423210549,54.451972115,-0.01895447218986135,32.35957335,-0.024068175191295893,-0.4823934700000001,0.07492342767894522
9075,231.05626,158.5354,9.0,-0.034,-0.0089,3.7697834439999998,-99.62943315788463,-123.27941743965711,-2.66338614767114,153.02572766408372,41.20676459788069,-2.66338614767114,153.038165105,-0.012437440916272635,41.251056085,-0.044291487119309636,-2.79832599,0.13493984232886014
9150,219.37086000000002,241.9702,9.0,-0.034,-0.0089,3.7697834439999998,-186.96766275972448,-153.41778814848578,-6.391116278484896,241.40217185034297,14.264384377130213,-6.391116278484896,241.417895205,-0.015723354657041,14.328498625000002,-0.0641142478697887,-6.5221164100000015,0.1310001315151057
9239,250.76212999999998,262.3417,9.0,-0.034,-0.0089,3.7697834439999998,-86.3905366892559,-247.55287124774011,-7.542259187391159,215.34750137218742,149.53569066554152,-7.542259187391159,215.3346922125,0.012809159687435567,149.58894135499997,-0.05325068945845146,-7.687401670000002,0.14514248260884255
9321,231.77992000000003,316.4338,9.0,-0.034,-0.0089,3.7697834439999998,-195.610843245757,-248.39786165523293,-11.041443685760166,304.21337104053276,86.03256805591312,-11.041443685760166,304.21175093,0.0016201105327695586,86.107218555,-0.0746504990868857,-11.17137477,0.1299310842398338
9439,217.95067999999998,410.4377,9.0,-0.034,-0.0089,3.7697834439999998,-323.1781201401864,-252.0467209602298,-18.91113488771572,409.57141195858594,14.015851091047722,-18.91113488771572,409.580911545,-0.009499586414051464,14.115259365,-0.09940827395227814,-19.042535135,0.131400247284283
9482,224.36135,409.1505,9.0,-0.034,-0.0089,3.7697834439999998,-292.0994744886682,-285.6591946023328,-18.784829994867135,404.17936865309014,59.47579465530393,-18.784829994867135,404.18001293,-0.0006442769098384815,59.5725824,-0.09678774469607276,-18.911615320000006,0.12678532513287166
9496,245.31051000000002,379.5552,9.0,-0.034,-0.0089,3.7697834439999998,-158.34839628285593,-344.44051950871005,-16.03159974446771,330.5071526094134,185.63838682184206,-16.03159974446771,330.4842770875,0.022875521913420016,185.7155745,-0.07718767815794081,-16.157103215,0.1255034705322906
9517,232.07926,410.2862,9.0,-0.034,-0.0089,3.7697834439999998,-251.78515289118178,-323.19084984196627,-18.896240936494674,393.61804526452084,113.5343565967238,-18.896240936494674,393.61288216,0.005163104520818251,113.628479965,-0.09412336827620038,-18.975914385000006,0.07967344850533209
9534,241.65606,408.3014,9.0,-0.034,-0.0089,3.7697834439999998,-193.56927102138172,-358.83761441752637,-18.7018109764799,367.4649952563842,176.5882914609004,-18.7018109764799,367.44394748,0.02104777638419364,176.674731625,-0.08644016409959931,-18.808052585,0.10624160852009723
9541,251.09252999999998,361.4356,9.0,-0.034,-0.0089,3.7697834439999998,-116.99239366271252,-341.5615007067675,-14.484459347306434,295.35439152510185,207.61316987261537,-14.484459347306434,295.31524011,0.03915141510185549,207.673923,-0.060753127384629124,-14.79487041,0.3104110626935661
9542,245.50117999999998,411.3215,9.0,-0.034,-0.0089,3.7697834439999998,-170.31633292281631,-373.7454812541009,-18.998169799275114,357.41231095683554,202.31545924529445,-18.998169799275114,357.36694934,0.04536161683552109,202.38795473,-0.07249548470554146,-19.32273827,0.32456847072488415
11,282.66771,63.1859,0.0,0.1175,0.0397,-1.8853721669999999,13.856057701807117,-61.6461469667554,-0.40551541349264053,54.40789042467522,32.150787599503445,-0.40551541349264053,54.42896431000001,-0.021073885324788932,32.157361564999995,-0.006573965496549761,-0.4737847099999991,0.06826929650735858
75,267.13457,158.3508,0.0,0.1175,0.0397,-1.8853721669999999,-7.9144973155459715,-158.12257551316728,-2.656960744236676,152.88609530310308,41.2996397000077,-2.656960744236676,152.90321075,-0.01711544689692346,41.32673271,-0.027093009992299244,-2.7371585400000003,0.0801977957633242
150,255.3676,241.7459,0.0,0.1175,0.0397,-1.8853721669999999,-61.04003956130744,-233.79425108186663,-6.378950607371433,241.2821296627069,14.194901520559753,-6.378950607371433,241.301806385,-0.019676722293098692,14.24133763,-0.04643610944024701,-6.49245531,0.1135047026285676
239,286.78831,262.8609,0.0,0.1175,0.0397,-1.8853721669999999,75.88092423204029,-251.51519650484224,-7.572786009014734,215.76832040055456,149.8799330078901,-7.572786009014734,215.758989405,0.009330995554563515,149.91625259,-0.03631958210991115,-7.696694559999999,0.12390855098526554
321,267.82365,316.1334,0.0,0.1175,0.0397,-1.8853721669999999,-11.9953819069965,-315.6450857364376,-11.02018450640555,303.9412938184257,86.15855015919641,-11.02018450640555,303.94226498,-0.0009711615742844515,86.21567796500003,-0.05712780580361709,-11.154336015,0.13415150859444935
439,253.96469,410.3305,0.0,0.1175,0.0397,-1.8853721669999999,-113.18146499941038,-393.7945778606504,-18.900595292114783,409.56411610414335,14.118381202863517,-18.900595292114783,409.58109249999995,-0.016976395856602267,14.199757199999999,-0.08137599713648136,-18.996194415,0.09559912288521843
482,260.36901,408.9382,0.0,0.1175,0.0397,-1.8853721669999999,-68.31797829876625,-402.5957454272598,-18.76405066951803,404.0520372709154,59.50351066627577,-18.76405066951803,404.0590454,-0.00700812908462467,59.58308056999999,-0.07956990372422013,-18.86651247,0.10246180048196862
496,281.26906,379.6927,0.0,0.1175,0.0397,-1.8853721669999999,74.10833340805212,-371.92109991436166,-16.043730104278957,330.8140927240152,185.4494975904129,-16.043730104278957,330.79714023,0.016952494015185948,185.510827275,-0.061329684587093425,-16.13559772,0.09186761572104274
517,268.01927,410.5485,0.0,0.1175,0.0397,-1.8853721669999999,-14.169383491674862,-409.70876065427575,-18.92203235217993,394.0617130252492,113.19577013324903,-18.92203235217993,394.06845213,-0.006739104750806746,113.27461242500002,-0.07884229175098767,-18.90941797,-0.012614382179929606
534,277.63777999999996,408.7936,0.0,0.1175,0.0397,-1.8853721669999999,54.25480919903433,-404.5856991775383,-18.74990608874071,368.0187066774422,176.67708805149812,-18.74990608874071,368.00165456,0.017052117442176495,176.74594138999996,-0.06885333850183883,-18.848379915,0.09847382625929058
541,287.07473,360.9355,0.0,0.1175,0.0397,-1.8853721669999999,105.86242538149402,-344.6519880072407,-14.443164941484435,295.058004976146,207.20792148157676,-14.443164941484435,295.028863215,0.029141761145979217,207.25554332,-0.04762183842322543,-14.64701529,0.20385034851556583
542,281.5793,411.2831,0.0,0.1175,0.0397,-1.8853721669999999,82.43428393890122,-402.3264079752867,-18.994382964963037,357.1511839284725,202.77467687981698,-18.994382964963037,357.1086408600001,0.04254306847241196,202.828934555,-0.054257675183009724,-19.322429355,0.32804639003696323
1011,318.7894,63.3705,1.0,0.0158,-0.0133,-1.256503195,47.67186328334011,-41.74914272076101,-0.40791358778004333,54.42401895790114,32.4192395923753,-0.40791358778004333,54.436540025,-0.012521067098859362,32.40971582,0.009523772375295891,-0.495406809999999,0.08749322221995565
1075,303.18815,158.9334,1.0,0.0158,-0.0133,-1.256503195,86.98181093978171,-132.98215932306405,-2.6772671100990872,153.3404455779343,41.59942738086187,-2.6772671100990872,153.3485646,-0.008119022065699255,41.610002055,-0.010574674138133844,-2.7698056299999987,0.09253851990091144
1150,291.40022,242.4133,1.0,0.0158,-0.0133,-1.256503195,88.40964214221064,-225.59226750529186,-6.415182037787624,241.85546653396037,14.327428836185419,-6.415182037787624,241.868096535,-0.012630001039639183,14.35725772,-0.02982888381458082,-6.5035493550000005,0.08836731721237623
1239,322.82178,262.4588,1.0,0.0158,-0.0133,-1.256503195,208.99883301825284,-158.5135644031737,-7.549139051237946,215.34206600342543,149.7465743005845,-7.549139051237946,215.327644595,0.014421408425420168,149.768727355,-0.02215305441549731,-7.616324649999998,0.06718559876205266
1321,303.91221,316.6084,1.0,0.0158,-0.0133,-1.256503195,176.49679843687304,-262.53407452241237,-11.053809935442347,304.21932714825675,86.6792988814791,-11.053809935442347,304.216210425,0.003116723256766818,86.721223955,-0.04192507352090047,-11.13800401,0.0841940745576526
1439,289.98792000000003,410.1639,1.0,0.0158,-0.0133,-1.256503195,140.0003734453264,-384.90034173134245,-18.884223093139287,409.30883800242276,14.14181135783383,-18.884223093139287,409.317779035,-0.008941032577240549,14.207204725,-0.06539336716616972,-18.96679117,0.08256807686071355
1482,296.38718,409.2556,1.0,0.0158,-0.0133,-1.256503195,181.6258380915097,-366.08852944596487,-18.795122364224063,404.2867950800012,59.54382313436521,-18.795122364224063,404.2877297,-0.0009346199988158332,59.60758100500001,-0.06375787063479521,-18.872638965,0.0775166007759367
1496,317.28945,380.0042,1.0,0.0158,-0.0133,-1.256503195,278.8841911155461,-257.44201884500774,-16.071233179904198,331.0291845697548,185.625439562142,-16.071233179904198,331.003510945,0.02567362475480195,185.671152685,-0.045713122858018096,-16.153838629999996,0.082605450095798
1517,304.10294,410.3648,1.0,0.0158,-0.0133,-1.256503195,229.7509535290542,-339.3032358808507,-18.90396716243963,393.6911807700289,113.59205756103857,-18.90396716243963,393.68109523,0.0100855400289106,113.652288225,-0.06023066396143406,-18.973791065,0.06982390256036908
1533,313.63183,408.8859,1.0,0.0158,-0.0133,-1.256503195,281.73527285089017,-295.5222673638718,-18.75893396219337,368.12547316033545,176.56456945356967,-18.75893396219337,368.10000619499993,0.02546696533551085,176.61714604,-0.052576586430319594,-18.858517675,0.09958371280663059
1534,312.23058,409.4725,1.0,0.0158,-0.0133,-1.256503195,274.8166921809639,-302.75570270414914,-18.816374720959082,372.8657398679597,167.74871913446606,-18.816374720959082,372.84396752,0.02177234795971117,167.803161945,-0.054442810533942065,-18.89377764,0.07740291904091734
1541,323.13933,361.6948,1.0,0.0158,-0.0133,-1.256503195,289.07532903657693,-216.73376120034249,-14.505890831910719,295.4655474568066,207.90209209093203,-14.505890831910719,295.43085893,0.03468852680657619,207.935225065,-0.03313297406796778,-14.67518719,0.1692963580892819
1542,317.54663999999997,410.9732,1.0,0.0158,-0.0133,-1.256503195,302.7867604734325,-276.9998547640635,-18.96383959145275,357.018325868865,202.31095130976786,-18.96383959145275,356.9720995,0.04622636886500686,202.35170724,-0.040755930232137416,-19.24359777,0.27975817854725094
2011,354.90806000000003,62.8214,2.0,-0.0125,0.0111,-0.628304778,62.57177387654383,-5.575509853538134,-0.400801372100507,53.915911775261556,32.265709410333876,-0.400801372100507,53.91272419000001,0.0031875852615428357,32.24771225,0.017997160333877105,-0.45713172,0.05633034789949304
2075,339.09826,158.5947,2.0,-0.0125,0.0111,-0.628304778,148.12973787439392,-56.570400995964626,-2.6654519458529453,153.1079278417626,41.298321144950535,-2.6654519458529453,153.100471125,0.0074567167625900765,41.301531485,-0.0032103400494634116,-2.754419995,0.0889680491470548
2150,327.41681,242.1407,2.0,-0.0125,0.0111,-0.628304778,203.9331445740963,-130.3363999921819,-6.400371376343539,241.61202888901425,14.41957666124776,-6.400371376343539,241.60715320500003,0.004875684014223225,14.44124514,-0.02166847875223965,-6.52014348,0.11977210365646052
2239,358.79367,262.3385,2.0,-0.0125,0.0111,-0.628304778,262.13279986903774,-5.5198724384641,-7.5420712228985085,215.33308415024976,149.60752912164625,-7.5420712228985085,215.302891555,0.03019259524975837,149.622076165,-0.014547043353758227,-7.607486545,0.06541532210149192
2321,339.88837,316.6255,2.0,-0.0125,0.0111,-0.628304778,297.0733490997096,-108.78178871113953,-11.055021452669635,304.2955473068417,86.60320004849403,-11.055021452669635,304.273988165,0.021559141841692053,86.636638555,-0.033438506505973464,-11.161333805,0.10631235233036485
2439,326.03584,410.2097,2.0,-0.0125,0.0111,-0.628304778,339.73072030075707,-228.84220013569072,-18.88872307089219,409.37483376641273,14.544215415320934,-18.88872307089219,409.36835542,0.006478346412734481,14.60204507,-0.05782965467906642,-18.96616408,0.07744100910780816
2482,332.33029,408.9423,2.0,-0.0125,0.0111,-0.628304778,361.65543835803203,-189.62952494549359,-18.76445182595335,404.0642846114122,59.15503501253551,-18.76445182595335,404.049547085,0.014737526412204716,59.210214425,-0.055179412464489985,-18.83310349,0.06865166404664791
2496,353.28201,379.6314,2.0,-0.0125,0.0111,-0.628304778,376.5681150871061,-44.356459427956736,-16.03832142509815,330.7412649406885,185.44987369747577,-16.03832142509815,330.698105595,0.04315934568847979,185.486546935,-0.036673237524240676,-16.138561785,0.10024035990184998
2517,340.07714,410.6505,2.0,-0.0125,0.0111,-0.628304778,385.51432675888015,-139.72823235942798,-18.932067836512815,394.0360350207906,113.5500694148819,-18.932067836512815,394.01158337,0.02445165079063827,113.6028725,-0.05280308511810006,-18.988197825,0.056129988487185756
2534,349.63494,408.7043,2.0,-0.0125,0.0111,-0.628304778,401.4584619302304,-73.42838075345315,-18.74117429884167,367.96590288529546,176.55986214406323,-18.74117429884167,367.924830005,0.041072880295473624,176.60537675999996,-0.04551461593672457,-18.82854455,0.08737025115832964
2541,359.06086,361.6714,2.0,-0.0125,0.0111,-0.628304778,361.22867415897935,-5.921460263276862,-14.50395523857021,295.7401745042861,207.5286254067372,-14.50395523857021,295.68919835,0.050976154286047404,207.55386875,-0.025243343262786766,-14.672663245000004,0.1687080064297941
2542,353.54064,411.3035,2.0,-0.0125,0.0111,-0.628304778,408.09783710079546,-46.203676795991875,-18.99639466090414,357.33534732447134,202.4877833236556,-18.99639466090414,357.268741995,0.06660532947131514,202.51826919,-0.03048586634440653,-19.328428435,0.33203377409585855
