id,index,center,device_loc,petal_id,x,y,z,q,s,t,pinhole1,pinhole2,pinhole3,pinhole4
1239,P115,"{'z': -7.616324649999999, 'x': 215.32764459499998, 'y': 149.768727355}",239,5,215.32764459499998,149.768727355,-7.616324649999999,-37.179889280073105,262.4421937889273,-0.06823838140353607,"{'z': -7.57648508, 'x': 214.74540486, 'y': 149.29780522000001, 'error': 5.299076875076025e-06}","{'z': -7.658072899999999, 'x': 216.34359876, 'y': 149.35605188, 'error': 0.000463581237057}","{'z': -7.629956219999999, 'x': 214.70044711999998, 'y': 150.4950532, 'error': -0.0009543433481990001}","{'z': -7.6007844, 'x': 215.52112763999997, 'y': 149.92599912, 'error': -0.00017687028870900002}"
1542,P128,"{'z': -19.24359777, 'x': 356.9720995, 'y': 202.35170724}",542,5,356.9720995,202.35170724,-19.24359777,-42.453015541817685,410.9617271800388,-0.2824164148431063,"{'z': -19.171984979999998, 'x': 356.65358954000004, 'y': 201.67827582, 'error': -0.001510486608767}","{'z': -19.373569879999998, 'x': 358.06298692, 'y': 202.41519426, 'error': 0.003535692896495}","{'z': -19.1894516, 'x': 356.0923243, 'y': 202.73672144, 'error': 0.001158692564775}","{'z': -19.239384620000003, 'x': 357.07949724, 'y': 202.57663743999996, 'error': -0.000709767415459}"
1439,P130,"{'z': -18.96679117, 'x': 409.317779035, 'y': 14.207204725}",439,5,409.317779035,14.207204725,-18.96679117,-70.0120916953865,410.16577510395535,-0.0828280727415619,"{'z': -18.88355434, 'x': 408.6166467, 'y': 13.958181020000001, 'error': -0.001216003441409}","{'z': -19.06289358, 'x': 410.13183468000005, 'y': 13.47756952, 'error': 0.0005013845169200001}","{'z': -18.941146540000002, 'x': 408.97205194000003, 'y': 15.103330500000002, 'error': 0.000146645352081}","{'z': -18.979570220000003, 'x': 409.55058282, 'y': 14.289737860000002, 'error': -0.0026689974909100004}"
1075,P133,"{'z': -2.769805629999999, 'x': 153.3485646, 'y': 41.610002055}",75,5,153.3485646,41.610002055,-2.769805629999999,-56.818749305384735,158.92661105371357,-0.0928063845769294,"{'z': -2.80626052, 'x': 153.7934288, 'y': 42.214139540000005, 'error': 0.001242607118425}","{'z': -2.73159054, 'x': 152.26183616, 'y': 41.753337720000005, 'error': -9.3632280730116e-05}","{'z': -2.801186139999999, 'x': 154.1385673, 'y': 41.06445824000001, 'error': -0.000123581124384}","{'z': -2.7401853199999993, 'x': 153.20042614, 'y': 41.40807272, 'error': 0.002186086906503}"
1541,P135,"{'z': -14.675187189999999, 'x': 295.43085893, 'y': 207.935225065}",541,5,295.43085893,207.935225065,-14.675187189999999,-36.86069215910838,361.6784307169701,-0.17119196952426707,"{'z': -14.73323782, 'x': 295.31034888000005, 'y': 208.67559264000002, 'error': 0.00245410140824}","{'z': -14.542744660000002, 'x': 294.57236266, 'y': 207.26141189999998, 'error': 0.002454833838478}","{'z': -14.801312200000002, 'x': 296.37054576, 'y': 208.11546638, 'error': 0.004393668125497001}","{'z': -14.623454079999998, 'x': 295.47017842, 'y': 207.68842934, 'error': 0.005206713944616001}"
2482,P001,"{'y': 59.210214425000004, 'x': 404.04954708500003, 'z': -18.83310349}",482,6,404.04954708500003,59.210214425000004,-18.83310349,-27.663102985103915,408.95894228896856,-0.06737982597147152,"{'y': 58.80105751999999, 'x': 403.42366792, 'error': 0.0014559865293410001, 'z': -18.75960712}","{'y': 58.69974116000001, 'x': 405.00311511999996, 'error': -0.010012980517202001, 'z': -18.94010088}","{'y': 59.99715964000001, 'x': 403.50932928000003, 'error': -0.004898821687723, 'z': -18.78372896}","{'y': 59.34289937999999, 'x': 404.26207601999994, 'error': 0.00104942504468, 'z': -18.848976999999998}"
2239,P009,"{'y': 149.622076165, 'x': 215.302891555, 'z': -7.607486545}",239,6,215.302891555,149.622076165,-7.607486545,-1.2031100896246547,262.3378455408816,-0.06552757746691978,"{'y': 149.07909046, 'x': 214.78604572, 'error': 0.001187211934822, 'z': -7.56091502}","{'y': 149.34385452, 'x': 216.36325748, 'error': 0.0013819097697590002, 'z': -7.674119679999999}","{'y': 150.26256347999998, 'x': 214.58633700000001, 'error': 0.000388684817133, 'z': -7.611613180000001}","{'y': 149.80279620000005, 'x': 215.47592602, 'error': 0.0013677153582580001, 'z': -7.5832983}"
2496,P064,"{'y': 185.48654693499998, 'x': 330.698105595, 'z': -16.138561785}",496,6,330.698105595,185.48654693499998,-16.138561785,-6.712199379601429,379.6341971726199,-0.10037823912710404,"{'y': 184.76657854, 'x': 330.49488180000003, 'error': 0.000140366436466, 'z': -16.08465306}","{'y': 185.73095184, 'x': 331.76270242, 'error': 0.0015195943582250002, 'z': -16.254430019999997}","{'y': 185.72232478, 'x': 329.76873914, 'error': 0.00030091314367000003, 'z': -16.0736807}","{'y': 185.72633258000002, 'x': 330.76609902, 'error': -0.000743511635511, 'z': -16.141483360000002}"
2011,P065,"{'y': 32.24771225, 'x': 53.912724190000006, 'z': -0.45713172}",11,6,53.912724190000006,32.24771225,-0.45713172,-5.114389998616524,62.82341057206877,-0.056307101812578815,"{'y': 31.616493339999998, 'x': 53.51494026, 'error': -0.003794134637183, 'z': -0.45498812000000005}","{'y': 32.17691742, 'x': 55.00533972000001, 'error': -0.0018629608930060002, 'z': -0.47402884000000006}","{'y': 32.74059476, 'x': 53.08554855999999, 'error': 0.0022861681585570003, 'z': -0.47090374}","{'y': 32.456843479999996, 'x': 54.04506822, 'error': -0.000872482310279, 'z': -0.42860618000000006}"
2542,P075,"{'y': 202.51826918999998, 'x': 357.268741995, 'z': -19.328428435}",542,6,357.268741995,202.51826918999998,-19.328428435,-6.453208713981314,411.3089736902507,-0.33330437827437387,"{'y': 201.87774649999997, 'x': 357.66006511999996, 'error': 0.0007142392572030001, 'z': -19.324112}","{'y': 203.46880646, 'x': 357.80812004, 'error': 0.002987265934411, 'z': -19.45213058}","{'y': 201.99494638000002, 'x': 356.46890554000004, 'error': 0.0012853965063050002, 'z': -19.219751}","{'y': 202.73157742, 'x': 357.13787728, 'error': 0.00048082116453, 'z': -19.31772016}"
2075,P084,"{'y': 41.301531485, 'x': 153.100471125, 'z': -2.754419995}",75,6,153.100471125,41.301531485,-2.754419995,-20.902841687523402,158.60625743213296,-0.08859457591181107,"{'y': 40.56260892, 'x': 153.23085414000002, 'error': 0.000523636840606, 'z': -2.76579308}","{'y': 41.99056394, 'x': 153.95404309999998, 'error': 0.000728730271467, 'z': -2.79234082}","{'y': 41.105343620000006, 'x': 152.16059646, 'error': -0.00041657764573500004, 'z': -2.73738512}","{'y': 41.547609460000004, 'x': 153.0563908, 'error': 0.002067630153776, 'z': -2.72216096}"
2321,P089,"{'y': 86.636638555, 'x': 304.273988165, 'z': -11.161333805}",321,6,304.273988165,86.636638555,-11.161333805,-20.10663384783689,316.63615192434884,-0.10576696508009356,"{'y': 87.244117, 'x': 304.71062522, 'error': 0.00028428958641300004, 'z': -11.21696194}","{'y': 86.77161146, 'x': 303.19292712, 'error': -0.005585145530675, 'z': -11.09763574}","{'y': 86.09669402, 'x': 305.06673782, 'error': -0.000619793375416, 'z': -11.203308640000001}","{'y': 86.43413174000001, 'x': 304.1256625, 'error': 0.003296378975691, 'z': -11.127428900000002}"
2534,P110,"{'y': 176.60537675999998, 'x': 367.924830005, 'z': -18.82854455}",534,6,367.924830005,176.60537675999998,-18.82854455,-10.358809597425315,408.71023659282014,-0.08725027281404817,"{'y': 176.06350709999998, 'x': 368.44358778000003, 'error': 0.0012266201744250001, 'z': -18.86673934}","{'y': 177.65058174, 'x': 368.24647964, 'error': 0.002915045871223, 'z': -18.945511200000002}","{'y': 175.92145808, 'x': 367.2575164, 'error': 0.002597099023228, 'z': -18.70652368}","{'y': 176.78596011999997, 'x': 367.7517362, 'error': 0.0023293732766560002, 'z': -18.79540398}"
2541,P111,"{'y': 207.55386875000002, 'x': 295.68919834999997, 'z': -14.672663245000003}",541,6,295.68919834999997,207.55386875000002,-14.672663245000003,-0.9337344089100582,361.6703106627715,-0.16933375118406221,"{'y': 207.49014954000003, 'x': 296.43610604, 'error': 0.0028038422007230003, 'z': -14.74072086}","{'y': 208.55457463999997, 'x': 295.23729948, 'error': 0.0017169584132370002, 'z': -14.709192060000001}","{'y': 206.5962053, 'x': 295.64311041999997, 'error': 0.000332797604454, 'z': -14.60677958}","{'y': 207.57454552, 'x': 295.44027746, 'error': 0.002758861990339, 'z': -14.633960480000002}"
2150,P112,"{'y': 14.44124514, 'x': 241.60715320500003, 'z': -6.52014348}",150,6,241.60715320500003,14.44124514,-6.52014348,-32.57940946074938,242.15872652610338,-0.11890114609579626,"{'y': 15.1307322, 'x': 241.31290926000003, 'error': -0.00019594717105300002, 'z': -6.510964059999999}","{'y': 13.5752384, 'x': 240.93499062, 'error': -0.000406003351001, 'z': -6.4971463}","{'y': 14.847682120000002, 'x': 242.4774708, 'error': 0.001276335980243, 'z': -6.57262906}","{'y': 14.21132784, 'x': 241.70324214000001, 'error': 1.500542439752949e-05, 'z': -6.4998345}"
2517,P120,"{'y': 113.6028725, 'x': 394.01158337000004, 'z': -18.988197825}",517,6,394.01158337000004,113.6028725,-18.988197825,-19.91647548505486,410.6629498099346,-0.05520255473362655,"{'y': 114.24577842, 'x': 394.39152092, 'error': 0.0026382833773900003, 'z': -19.0811134}","{'y': 113.63998886000002, 'x': 392.92125248, 'error': 0.0026963658825660004, 'z': -18.85067294}","{'y': 113.13737739999999, 'x': 394.84869046000006, 'error': 0.0016116086953300002, 'z': -19.0809861}","{'y': 113.38834532000001, 'x': 393.88486962, 'error': 0.0037705618591080004, 'z': -18.94001886}"
2439,P129,"{'y': 14.602045069999999, 'x': 409.36835541999994, 'z': -18.96616408}",439,6,409.36835541999994,14.602045069999999,-18.96616408,-33.957143023921915,410.2297991530493,-0.0758732014573635,"{'y': 15.325670259999999, 'x': 409.17000715999995, 'error': 0.000518794599044, 'z': -18.95379802}","{'y': 13.83695286, 'x': 408.58788968, 'error': 0.00037986381351300005, 'z': -18.86854114}","{'y': 14.88467482, 'x': 410.28069158, 'error': 0.0017494376897480002, 'z': -19.08478986}","{'y': 14.36088234, 'x': 409.43483326, 'error': 0.000306531119135, 'z': -18.9575273}"
8011,P003,"{'y': 32.49931597, 'x': 54.43477754, 'z': -0.47998907}",11,7,54.43477754,32.49931597,-0.47998907,-149.16143761716305,63.40081440465438,-0.07168444318850795,"{'y': 32.42347462, 'error': 0.003316527553281, 'x': 54.19450668, 'z': -0.45377330000000005}","{'y': 32.722069160000004, 'error': 0.004212243306247, 'x': 55.15504417999999, 'z': -0.49678964000000003}","{'y': 31.592855919999998, 'error': -0.0023766295617780003, 'x': 54.74573406, 'z': -0.48445032}","{'y': 33.258864179999996, 'error': -0.000294525907291, 'x': 53.64382524, 'z': -0.48494302000000006}"
8534,P005,"{'y': 176.4293234, 'x': 367.76702467499996, 'z': -18.815128975}",534,7,367.76702467499996,176.4293234,-18.815128975,-154.37151171301227,408.49155912014027,-0.09524747097224838,"{'y': 176.6585951, 'error': -0.0032609617390080003, 'x': 367.8579176, 'z': -18.822417100000003}","{'y': 176.7706381, 'error': -0.003499165463147, 'x': 366.8722373, 'z': -18.7423187}","{'y': 176.5471851, 'error': -0.000261815085898, 'x': 368.8513825, 'z': -18.9476863}","{'y': 175.7408753, 'error': 0.0018696379936690001, 'x': 367.4865613, 'z': -18.7480938}"
8517,P015,"{'y': 113.40915735, 'x': 393.743031055, 'z': -18.97375837}",517,7,393.743031055,113.40915735,-18.97375837,-163.9320993099012,410.3514234815642,-0.07149043867610452,"{'y': 113.42060302, 'error': -0.001264891295589, 'x': 393.99095108, 'z': -18.990305640000003}","{'y': 113.37372054, 'error': 0.0007959415623350001, 'x': 392.99818300000004, 'z': -18.88721356}","{'y': 114.36771526, 'error': 0.001728697173754, 'x': 393.66338751999996, 'z': -19.00681344}","{'y': 112.47459058, 'error': 0.00183316289465, 'x': 394.31960262, 'z': -19.01070084}"
8321,P016,"{'y': 86.3248996, 'x': 304.351959925, 'z': -11.1670751}",321,7,304.351959925,86.3248996,-11.1670751,-164.1648020409833,316.626317604634,-0.11221778923356976,"{'y': 86.4903053, 'error': 0.001765257156231, 'x': 304.1636103, 'z': -11.1435992}","{'y': 85.5854241, 'error': -0.0010699724666450002, 'x': 303.7414127, 'z': -11.1121338}","{'y': 87.3911167, 'error': -0.000173854858108, 'x': 304.5870869, 'z': -11.2190164}","{'y': 85.8327523, 'error': -0.0038302413154330003, 'x': 304.9157298, 'z': -11.193551}"
8075,P025,"{'y': 41.618393985, 'x': 153.270400275, 'z': -2.789356355}",75,7,153.270400275,41.618393985,-2.789356355,-164.80844307761322,158.8538977735683,-0.1149031010625366,"{'y': 41.470900179999994, 'error': -0.000757634345765, 'x': 153.07025136, 'z': -2.7718136600000003}","{'y': 42.06909245999999, 'error': 0.002740964911358, 'x': 153.87255762, 'z': -2.8166664}","{'y': 40.86984866, 'error': -0.00214200432589, 'x': 153.86908368, 'z': -2.79892234}","{'y': 42.06373464, 'error': -0.00141552933247, 'x': 152.26970844, 'z': -2.77002302}"
8150,P027,"{'y': 14.298285665, 'x': 241.350749395, 'z': -6.51113005}",150,7,241.350749395,14.298285665,-6.51113005,-176.60960234061272,241.89411371875627,-0.12425429009325116,"{'y': 14.286058, 'error': -0.0006872986911160001, 'x': 241.59976148, 'z': -6.510592679999999}","{'y': 13.314603639999998, 'error': 0.000124808754769, 'x': 241.83440226, 'z': -6.533055800000001}","{'y': 14.333455760000001, 'error': 0.00024948339820700003, 'x': 240.60231349999998, 'z': -6.477307140000001}","{'y': 15.259025260000001, 'error': -0.000528184125528, 'x': 241.36652034, 'z': -6.52356458}"
8482,P068,"{'y': 59.315690395000004, 'x': 403.90260788500007, 'z': -18.865513145}",482,7,403.90260788500007,59.315690395000004,-18.865513145,-171.64546567338812,408.8328768571782,-0.11235945763563254,"{'y': 59.29085836, 'error': 0.001027941311668, 'x': 404.1514613, 'z': -18.88720128}","{'y': 58.30235106, 'error': 0.005086840854286, 'x': 404.32065412000003, 'z': -18.897206400000005}","{'y': 59.39662644, 'error': 0.000198130419389, 'x': 403.15625628000004, 'z': -18.785427140000003}","{'y': 60.27292572, 'error': -0.00025797779382900004, 'x': 403.98205984000003, 'z': -18.89221776}"
8541,P090,"{'y': 207.55653106, 'x': 295.428640695, 'z': -14.689993450000001}",541,7,295.428640695,207.55653106,-14.689993450000001,-144.90963302350846,361.4606367291827,-0.20410905429739928,"{'y': 207.76602659999998, 'error': -0.005507638709695, 'x': 295.5539562, 'z': -14.703563919999999}","{'y': 206.91491007999997, 'error': -0.001522156853051, 'x': 295.05106573999996, 'z': -14.613645120000001}","{'y': 208.02252542000002, 'error': 0.00013564495395900001, 'x': 294.5894384, 'z': -14.64763898}","{'y': 207.52266214000002, 'error': 0.000136303570509, 'x': 296.52010244, 'z': -14.795125780000001}"
8239,P118,"{'y': 149.88210980625, 'x': 215.28859635625003, 'z': -7.67314881}",239,7,215.28859635625003,149.88210980625,-7.67314881,-145.15468890161873,262.47756831923635,-0.12304561243469289,"{'y': 149.80108654999998, 'error': -0.001339096728367, 'x': 215.523651475, 'z': -7.66907844}","{'y': 150.11420457500003, 'error': -0.00225099557629, 'x': 214.57822427500003, 'z': -7.651181599999999}","{'y': 150.810665625, 'error': 0.008526661273665, 'x': 215.56215505, 'z': -7.72162616}","{'y': 148.802482475, 'error': 0.0016468204262660002, 'x': 215.490354625, 'z': -7.65070904}"
8439,P119,"{'y': 14.283098985000002, 'x': 409.69576202, 'z': -19.041670315}",439,7,409.69576202,14.283098985000002,-19.041670315,-178.0033232947471,410.55190447621675,-0.119949128319716,"{'y': 14.242551760000001, 'error': -0.004716196788966001, 'x': 409.45617955999995, 'z': -19.00819926}","{'y': 13.341640660000001, 'error': -0.0028301925059880002, 'x': 409.87809894000003, 'z': -19.05469532}","{'y': 15.145300260000003, 'error': -0.0016587178529970002, 'x': 409.02087466, 'z': -18.97412972}","{'y': 14.402903259999999, 'error': 0.00010762042580800001, 'x': 410.42789492, 'z': -19.12965696}"
8542,P122,"{'y': 202.53129539999998, 'x': 357.24169194999996, 'z': -19.32380864}",542,7,357.24169194999996,202.53129539999998,-19.32380864,-150.4497665060233,411.29147427801007,-0.3303941279562103,"{'y': 202.69956342, 'error': -0.00010179617581900001, 'x': 357.05768909999995, 'z': -19.3071372}","{'y': 201.80658061999998, 'error': -0.00069018547121, 'x': 356.61852694, 'z': -19.225272179999997}","{'y': 203.59328463999998, 'error': 0.00016189225513800002, 'x': 357.49606754000007, 'z': -19.426255140000002}","{'y': 202.02575291999997, 'error': -7.5778884370159e-05, 'x': 357.79448422, 'z': -19.336570039999998}"
4517,P033,"{'x': 393.79735574999995, 'y': 113.50682337500001, 'z': -18.940266915000002}",517,8,393.79735574999995,113.50682337500001,-18.940266915000002,52.07891931881951,410.4267742056614,-0.03036974069085604,"{'x': 393.84135444, 'y': 114.24481474, 'z': -18.977438820000003, 'error': -0.009664301011098001}","{'x': 392.81296604, 'y': 113.06873956, 'z': -18.81761564, 'error': -0.012472102268714001}","{'x': 394.75267746, 'y': 113.4673741, 'z': -19.064307739999997, 'error': 0.003448298324521}","{'x': 393.78242506, 'y': 113.2463651, 'z': -18.901705460000002, 'error': 0.013720352516771001}"
4150,P034,"{'x': 241.430763775, 'y': 14.310093509999998, 'z': -6.459309944999999}",150,8,241.430763775,14.310093509999998,-6.459309944999999,39.39206904989913,241.9724159651168,-0.06813514718349262,"{'x': 240.92167358, 'y': 14.864038419999996, 'z': -6.4555636199999995, 'error': 0.0024575113674670003}","{'x': 241.08011094, 'y': 13.27017816, 'z': -6.44844434, 'error': 0.000596882561027}","{'x': 242.11456364, 'y': 14.98214002, 'z': -6.506951239999999, 'error': -0.0007528868909110001}","{'x': 241.60670694, 'y': 14.12401744, 'z': -6.426280579999999, 'error': 0.008207745989866}"
4542,P036,"{'x': 357.13719327, 'y': 202.56225633, 'z': -19.304881895}",542,8,357.13719327,202.56225633,-19.304881895,65.561183911497,411.2142708605901,-0.3190163185868658,"{'x': 357.53788771999996, 'y': 201.92618134, 'z': -19.251195000000003, 'error': 0.00377746275114}","{'x': 357.66330482, 'y': 203.52057026, 'z': -19.47320048, 'error': 0.009214866337059001}","{'x': 356.3437702, 'y': 202.02854276000002, 'z': -19.193388480000003, 'error': 0.002005107703668}","{'x': 357.00381034000003, 'y': 202.77373095999997, 'z': -19.301743620000003, 'error': 4.4743833938099005e-05}"
4496,P049,"{'x': 330.683837575, 'y': 185.37932743000002, 'z': -16.094368275}",496,8,330.683837575,185.37932743000002,-16.094368275,65.27472219127678,379.56569281695266,-0.062080779723683775,"{'x': 330.38721862, 'y': 184.69253898000002, 'z': -16.031097399999997, 'error': 0.00087585412821}","{'x': 331.77156654, 'y': 185.48088796, 'z': -16.204787760000006, 'error': 0.001126094963824}","{'x': 329.79309472000006, 'y': 185.73576722, 'z': -16.04724392, 'error': -0.000130969444241}","{'x': 330.78347042, 'y': 185.60811556, 'z': -16.09434402, 'error': -0.00045899571415400006}"
4439,P060,"{'x': 409.38322859000004, 'y': 13.800277045, 'z': -18.94291052}",439,8,409.38322859000004,13.800277045,-18.94291052,37.93070520285979,410.2145297579695,-0.05400265148056685,"{'x': 409.01153268, 'y': 13.149151380000001, 'z': -18.905690460000002, 'error': 0.0007715753236180001}","{'x': 410.47368824000006, 'y': 13.78312818, 'z': -19.0774383, 'error': 0.001960343920313}","{'x': 408.54083194000003, 'y': 14.251840920000001, 'z': -18.84660108, 'error': -6.606484604465557e-05}","{'x': 409.5068615, 'y': 14.016987700000001, 'z': -18.94191224, 'error': -0.00050130062754}"
4541,P072,"{'x': 295.222127645, 'y': 207.695503595, 'z': -14.663760915}",541,8,295.222127645,207.695503595,-14.663760915,71.12726101026203,361.3698146892338,-0.18532214115388995,"{'x': 294.58902782000007, 'y': 208.09769626000002, 'z': -14.65424984, 'error': 0.000209851116771}","{'x': 295.16124406, 'y': 206.60345142, 'z': -14.56713148, 'error': 0.001108201951645}","{'x': 295.70401019999997, 'y': 208.51927732, 'z': -14.79159958, 'error': 0.0021897502220330003}","{'x': 295.4342285, 'y': 207.56158938, 'z': -14.642062760000002, 'error': 0.0017748986718280001}"
4482,P076,"{'x': 404.340232135, 'y': 59.47524291, 'z': -18.891694195}",482,8,404.340232135,59.47524291,-18.891694195,44.36775083785403,409.2893576979615,-0.09376318022032899,"{'x': 404.50311958000003, 'y': 60.20655515999999, 'z': -18.935238879999996, 'error': 0.0005972127399530001}","{'x': 403.2925031, 'y': 59.170234660000006, 'z': -18.771169320000006, 'error': 0.0009581005047600001}","{'x': 405.27949388, 'y': 59.29261964, 'z': -18.997675039999997, 'error': 0.0020023547664510003}","{'x': 404.28581197999995, 'y': 59.231562180000005, 'z': -18.862693540000002, 'error': 0.0013620684072860002}"
4321,P102,"{'x': 304.040208935, 'y': 86.210614375, 'z': -11.152610420000002}",321,8,304.040208935,86.210614375,-11.152610420000002,51.83068715281827,316.2949352361718,-0.12123590900196349,"{'x': 303.43921237999996, 'y': 85.76381822, 'z': -11.109176999999999, 'error': 0.000240070398596}","{'x': 305.03583249999997, 'y': 85.75556895999999, 'z': -11.219445699999998, 'error': -0.000177807487947}","{'x': 303.44375468, 'y': 86.96376356, 'z': -11.137180160000002, 'error': 0.000148305455895}","{'x': 304.24203617999996, 'y': 86.35930676000001, 'z': -11.14463882, 'error': 0.0008130949289090001}"
