id,index,center,device_loc,petal_id,x,y,z,q_kent,q_kent_wrapped,s_kent,obs_x,obs_y,obs_z,qst_q,qst_s,qst_t,q,s,dq,ds,pinhole1,pinhole2,pinhole3,pinhole4
7482,P010,"{'x': 403.85418030000005, 'y': 59.571288675000005, 'z': -18.895971799999998}",482,2,403.85418030000005,59.571288675000005,-18.895971799999998,152.39102,152.39102,408.8247,-361.7402665581093,189.18547958540367,-18.889944036018985,152.39101485390466,408.82502656257475,-0.13769195861162795,152.39101485390466,408.82502656257475,-5.146095332975165e-06,0.0003265625747417289,,,,
7150,P014,"{'x': 241.6937129, 'y': 14.192133875, 'z': -6.5802239}",150,2,241.6937129,14.192133875,-6.5802239,147.36051,147.36051,242.2349,-203.87632787003795,130.582377448016,-6.576707018525514,147.36051993934825,242.23285092744763,-0.17148661695113995,147.36051993934825,242.23285092744763,9.939348245779911e-06,-0.0020490725523814035,,,,
7011,P018,"{'x': 54.223540775000004, 'y': 32.156358325, 'z': -0.5668154000000001}",11,2,54.223540775000004,32.156358325,-0.5668154000000001,174.66932,174.66932,63.0452,-62.7688076956174,5.856767096874403,-0.5659041423972916,174.6693387296906,63.04477283257326,-0.16222502968100685,174.6693387296906,63.04477283257326,1.8729690594909698e-05,-0.00042716742674286934,,,,
7517,P023,"{'x': 393.97229475, 'y': 113.57465865, 'z': -19.010854375}",517,2,393.97229475,113.57465865,-19.010854375,160.08126000000001,160.08126000000001,410.6196,-385.4880445458244,139.68741203527455,-19.004740094815762,160.08125136930653,410.61962496829585,-0.07612062732791472,160.08125136930653,410.61962496829585,-8.63069348611134e-06,2.4968295861071965e-05,,,,
7542,P050,"{'x': 357.2379699, 'y': 202.29390832500002, 'z': -19.269054475}",542,2,357.2379699,202.29390832500002,-19.269054475,173.52167,173.52167,411.1646,-407.9172315981311,46.320140600301926,-19.26309127585431,173.52165360275188,411.16580234950385,-0.2818009209360014,173.52165360275188,411.16580234950385,-1.6397248117527852e-05,0.0012023495038420151,,,,
7541,P053,"{'x': 295.36677575, 'y': 207.14586995000002, 'z': -14.688073125}",541,2,295.36677575,207.14586995000002,-14.688073125,179.04265,179.04265,361.1756,-360.71423548639046,6.027817822248667,-14.682974409365416,179.0426316895456,361.17459266149615,-0.22077085848900016,179.0426316895456,361.17459266149615,-1.831045440781054e-05,-0.0010073385038253946,,,,
7496,P066,"{'x': 330.9546239, 'y': 185.49413135000003, 'z': -16.211662875000002}",496,2,330.9546239,185.49413135000003,-16.211662875000002,173.26985,173.26985,379.8673,-376.7788541073013,44.46246393011004,-16.206146495714503,173.2698342208931,379.8669462735472,-0.1476026352978962,173.2698342208931,379.8669462735472,-1.5779106888658134e-05,-0.00035372645277220727,,,,
7239,P082,"{'x': 215.44959382500002, 'y': 149.3564816, 'z': -7.693678625}",239,2,215.44959382500002,149.3564816,-7.693678625,178.73093,178.73093,262.3128,-262.09202870640644,5.806228717052103,-7.689966813430203,178.73091144424905,262.3109773067374,-0.14968071078232933,178.73091144424905,262.3109773067374,-1.855575095532913e-05,-0.0018226932625680092,,,,
7534,P096,"{'x': 367.930019325, 'y': 176.98370069999999, 'z': -18.899364025}",534,2,367.930019325,176.98370069999999,-18.899364025,169.68874,169.68874,408.8845,-401.69030646620763,73.08115515904106,-18.89335468793405,169.68872584564565,408.88482246814283,-0.13524119509839533,169.68872584564565,408.88482246814283,-1.415435434637402e-05,0.00032246814282643754,,,,
7439,P104,"{'x': 409.4792344, 'y': 14.102303299999999, 'z': -19.044632725}",439,2,409.4792344,14.102303299999999,-19.044632725,145.97246,145.97246,410.3301,-339.5650296962722,229.27698369349804,-19.038716353960265,145.97246831735575,410.33039246351365,-0.1388778144680524,145.97246831735575,410.33039246351365,8.317355735698584e-06,0.00029246351363099166,,,,
7321,P124,"{'x': 303.9188268500001, 'y': 86.29221365000001, 'z': -11.199992850000001}",321,2,303.9188268500001,86.29221365000001,-11.199992850000001,159.85093,159.85093,316.205,-296.5969333385178,108.82722486428645,-11.195281735947017,159.85092362844074,316.2034613044286,-0.17047684000913949,159.85092362844074,316.2034613044286,-6.371559265971882e-06,-0.0015386955714120631,,,,
7075,P125,"{'x': 153.08992505, 'y': 41.684137825, 'z': -2.82696345}",75,2,153.08992505,41.684137825,-2.82696345,159.23157,159.23157,158.6994,-148.35370740052184,56.260854590743286,-2.8245978871011737,159.23154085615798,158.69798717696622,-0.1555972085794334,159.23154085615798,158.69798717696622,-2.9143842027679057e-05,-0.0014128230337746572,,,,
3517,P006,"{'z': -19.029734089999998, 'y': 113.48506203, 'x': 394.02425360999996}",517,3,394.02425360999996,113.48506203,-19.029734089999998,16.067220000000002,16.067220000000002,410.6464,394.0246076466309,113.48508566376351,-19.022278504208803,16.067205998738547,410.6464913360565,-0.09109630933833845,16.067205998738547,410.6464913360565,-1.4001261455121039e-05,9.133605647093646e-05,"{'z': -19.12649862, 'error': 0.005516883717593001, 'y': 113.99549013999999, 'x': 394.57266444}","{'z': -18.931141439999998, 'error': 0.014210981421510002, 'y': 113.82599418, 'x': 392.97134698}","{'z': -19.080326239999998, 'error': 0.005672979356584, 'y': 112.80363551999999, 'x': 394.70760936}","{'z': -18.980970059999997, 'error': 0.0014881542436660001, 'y': 113.31512828, 'x': 393.84539366}"
3482,P007,"{'z': -18.8412498, 'y': 59.11414922499999, 'x': 403.96491941499994}",482,3,403.96491941499994,59.11414922499999,-18.8412498,8.325280000000001,8.325280000000001,408.8622,403.96525875582546,59.11416971651263,-18.833925629434205,8.325275767509824,408.862221151259,-0.07771878281532776,8.325275767509824,408.862221151259,-4.232490177003001e-06,2.1151259034013492e-05,"{'z': -18.770071339999998, 'error': 0.0017359249451940001, 'y': 58.69415416, 'x': 403.34565022}","{'z': -18.950996800000002, 'error': -0.000205766304741, 'y': 58.61439942, 'x': 404.93494208000004}","{'z': -18.7897038, 'error': 9.618937310995614e-05, 'y': 59.89253432, 'x': 403.4040371}","{'z': -18.854227260000002, 'error': 0.003584565691864, 'y': 59.255508999999996, 'x': 404.1750482599999}"
3321,P031,"{'z': -11.159405494999998, 'y': 86.12419425000002, 'x': 304.17269208000005}",321,3,304.17269208000005,86.12419425000002,-11.159405494999998,15.809070000000002,15.809070000000002,316.4,304.17290411315474,86.12419284729759,-11.153658316053638,15.809057433155692,316.39891241253383,-0.11491158344469847,15.809057433155692,316.39891241253383,-1.2566844310057945e-05,-0.0010875874661451235,"{'z': -11.14701346, 'error': 0.0008038477032990001, 'y': 85.37387806000001, 'x': 304.19338796}","{'z': -11.24297752, 'error': 0.00021094775832300003, 'y': 86.67953813999999, 'x': 305.11516824}","{'z': -11.09977212, 'error': -0.002288748966464, 'y': 86.06941276, 'x': 303.2177078}","{'z': -11.14785888, 'error': 0.000154590905556, 'y': 86.37394803999999, 'x': 304.16450432}"
3239,P037,"{'z': -7.69941112, 'y': 149.748673735, 'x': 215.81828893000002}",239,3,215.81828893000002,149.748673735,-7.69941112,34.75541,34.75541,262.8387,215.8184544474834,149.748671600128,-7.694838501154819,34.7553912456234,262.83716294756823,-0.12358936639021069,34.7553912456234,262.83716294756823,-1.8754376597485134e-05,-0.0015370524317859235,"{'z': -7.735394099999999, 'error': 0.000234874994755, 'y': 149.76413503999999, 'x': 216.56740073999998}","{'z': -7.71597628, 'error': -0.0027563751210040004, 'y': 150.69557903999998, 'x': 215.27034166000004}","{'z': -7.670374939999999, 'error': -0.00038833164185900004, 'y': 148.79000998, 'x': 215.86644706}","{'z': -7.67589916, 'error': 0.00045621807837000004, 'y': 149.74497088000004, 'x': 215.56896626000002}"
3011,P051,"{'z': -0.48509085499999904, 'y': 32.420116355000005, 'x': 54.231823639999995}",11,3,54.231823639999995,32.420116355000005,-0.48509085499999904,30.871240000000004,30.871240000000004,63.1863,54.23183960787158,32.42010793571811,-0.48397088374679065,30.87122678744637,63.18602134079374,-0.07845767286812014,30.87122678744637,63.18602134079374,-1.321255363251339e-05,-0.00027865920626624074,"{'z': -0.49512005999999903, 'error': -0.000181662169999, 'y': 33.064072859999996, 'x': 54.615616579999994}","{'z': -0.484027979999999, 'error': 2.6626007762375895e-05, 'y': 32.45695294, 'x': 53.13551622}","{'z': -0.48679907999999905, 'error': -0.000884893999411, 'y': 31.954274599999998, 'x': 55.07100989999999}","{'z': -0.474416299999999, 'error': -0.000272623865341, 'y': 32.205165019999995, 'x': 54.10515186}"
3075,P083,"{'z': -2.774570324999999, 'y': 41.179510215, 'x': 152.97929915999998}",75,3,152.97929915999998,41.179510215,-2.774570324999999,15.065970000000002,15.065970000000002,158.4591,152.97935659403046,41.179493806330136,-2.7716917690698453,15.065954176565123,158.45804472164994,-0.11103571013271787,15.065954176565123,158.45804472164994,-1.5823434878825537e-05,-0.0010552783500656915,"{'z': -2.76332976, 'error': -0.0012748789147990001, 'y': 40.62703194, 'x': 152.47424374000002}","{'z': -2.80234642, 'error': -0.0021683547668330003, 'y': 40.93105456, 'x': 154.04510198}","{'z': -2.7651832, 'error': 0.00015495743780300002, 'y': 41.805965220000004, 'x': 152.2508019}","{'z': -2.76742192, 'error': -0.007855393425286001, 'y': 41.353989139999996, 'x': 153.14704902}"
3150,P100,"{'z': -6.539233135, 'y': 14.02186476, 'x': 241.62666671499997}",150,3,241.62666671499997,14.02186476,-6.539233135,3.3212099999999998,3.3212099999999998,242.156,241.6267836063942,14.021850722116364,-6.534971370938441,3.3212081784280625,242.15429861136062,-0.13398317782079855,3.3212081784280625,242.15429861136062,-1.8215719372882688e-06,-0.0017013886393897337,"{'z': -6.5281327000000005, 'error': 0.00045780035757800005, 'y': 13.308517079999998, 'x': 241.39418296}","{'z': -6.588876600000001, 'error': -0.001763363051011, 'y': 14.23306436, 'x': 242.7000979}","{'z': -6.50044344, 'error': 0.0050339111530700005, 'y': 14.28802386, 'x': 240.69914491999998}","{'z': -6.5394798, 'error': 0.0013682163683780002, 'y': 14.257853740000002, 'x': 241.71324108}"
3534,P116,"{'z': -18.86918819, 'y': 176.87083576499998, 'x': 367.77945567}",534,3,367.77945567,176.87083576499998,-18.86918819,25.68362,25.68362,408.6978,367.77982025715914,176.8708640217782,-18.861833148688092,25.683603244911414,408.6980016338429,-0.12191788622711829,25.683603244911414,408.6980016338429,-1.6755088587672162e-05,0.00020163384294846765,"{'z': -18.94413808, 'error': -0.00040819565007800003, 'y': 177.50830346000004, 'x': 368.16643812}","{'z': -18.766602139999996, 'error': -0.00012026300400100001, 'y': 176.91517868, 'x': 366.68838482}","{'z': -18.93124536, 'error': -0.001157026753131, 'y': 176.40053731999998, 'x': 368.6135366}","{'z': -18.83476718, 'error': 0.000639701021607, 'y': 176.65932360000002, 'x': 367.64946313999997}"
3439,P121,"{'z': -18.997904395, 'y': 14.305453839999998, 'x': 409.177041685}",439,3,409.177041685,14.305453839999998,-18.997904395,2.0023299999999997,2.0023299999999997,410.0319,409.1773743167264,14.305474110432213,-18.990740127262402,2.0023335451042867,410.0320767600223,-0.1201084060991375,2.0023335451042867,410.0320767600223,3.5451042870171534e-06,0.00017676002227062781,"{'z': -18.93288328, 'error': 6.837888464328312e-05, 'y': 14.706377380000001, 'x': 408.54657746}","{'z': -18.98988358, 'error': 0.001035707520733, 'y': 13.209456, 'x': 409.11233296}","{'z': -19.05772948, 'error': 0.0009202460288870001, 'y': 15.133436320000001, 'x': 409.66240698}","{'z': -19.01112124, 'error': -0.001286266162782, 'y': 14.172545659999997, 'x': 409.38684933999997}"
3541,P359,"{'z': -14.743447455, 'y': 207.26336747500002, 'x': 295.332581765}",541,3,295.332581765,207.26336747500002,-14.743447455,35.061040000000006,35.061040000000006,361.2195,295.3328813208714,207.26338793766826,-14.737177072526897,35.0610184172618,361.2183067609926,-0.2715239054507733,35.0610184172618,361.2183067609926,-2.1582738206404883e-05,-0.0011932390073638999,"{'z': -14.6880291, 'error': 0.00019983737600100002, 'y': 206.52725167999998, 'x': 295.19949492}","{'z': -14.85506338, 'error': 0.0014919823387580002, 'y': 207.60885728000002, 'x': 296.36923196}","{'z': -14.68230466, 'error': 0.0014646939041640002, 'y': 207.40927498000002, 'x': 294.38351198}","{'z': -14.74839268, 'error': -0.001037296412894, 'y': 207.50808596000002, 'x': 295.3780882}"
3542,P669,"{'z': -19.27535677, 'y': 202.52555155500002, 'x': 356.800498735}",542,3,356.800498735,202.52555155500002,-19.27535677,29.57992,29.57992,410.9002,356.80087574974334,202.52558438808734,-19.268048597935213,29.579900881275965,410.90145365587284,-0.31296805120516114,29.579900881275965,410.90145365587284,-1.9118724036815138e-05,0.0012536558728584168,"{'z': -19.2150353, 'error': 0.0026050448710250003, 'y': 201.87304344, 'x': 356.43055506}","{'z': -19.363428799999998, 'error': 8.92673936148114e-06, 'y': 202.50482214, 'x': 357.89366972000005}","{'z': -19.23548636, 'error': 0.001605510952384, 'y': 202.9811842, 'x': 355.95383402}","{'z': -19.28747662, 'error': 0.00047069627603600004, 'y': 202.74315643999998, 'x': 356.92393614}"
75,P011,"{'x': 152.90321075, 'z': -2.7371585400000003, 'y': 41.32673271}",75,4,152.90321075,41.32673271,-2.7371585400000003,267.12455,-92.87545,158.4227,-7.945623518375005,-158.19028959980665,-2.7353809519255554,-92.87545098660765,158.42198010381102,-0.07596860998271861,-92.87545098660765,158.42198010381102,-9.866076453590722e-07,-0.0007198961889685052,"{'x': 152.17923218, 'error': 0.000316702757002, 'z': -2.73044028, 'y': 41.13017484}","{'x': 153.66554444, 'error': -8.392158957115649e-05, 'z': -2.76179524, 'y': 40.53854118}","{'x': 152.62333628000002, 'error': 0.0012995098027010002, 'z': -2.750057499999999, 'y': 42.24702992}","{'x': 153.1447301, 'error': 0.00186383893481, 'z': -2.7063411399999993, 'y': 41.3911849}"
150,P019,"{'x': 241.30180638499996, 'z': -6.49245531, 'y': 14.24133763}",150,4,241.30180638499996,14.24133763,-6.49245531,255.37761,-104.62239,241.8424,-61.02202798886586,-233.89254735986097,-6.489851517244931,-104.62238334773924,241.84110234154238,-0.1058343932542311,-104.62238334773924,241.84110234154238,6.652260751138783e-06,-0.001297658457616535,"{'x': 240.57452138, 'error': 0.0017574382757340001, 'z': -6.468648400000001, 'y': 14.05297984}","{'x': 242.05841884, 'error': 0.002021436937597, 'z': -6.52596054, 'y': 13.44506926}","{'x': 241.02879223999997, 'error': 0.0008331547841250001, 'z': -6.492693919999999, 'y': 15.163297080000001}","{'x': 241.54549308, 'error': 0.0018115653422010002, 'z': -6.48251838, 'y': 14.30400434}"
439,P043,"{'x': 409.5810925, 'z': -18.996194414999998, 'y': 14.1997572}",439,4,409.5810925,14.1997572,-18.996194414999998,253.98559,-106.01441,410.4299,-113.0627189696343,-393.92295311754316,-18.991814210672466,-106.0143970557766,410.4300689102879,-0.08187008375396948,-106.0143970557766,410.4300689102879,1.2944223399813382e-05,0.00016891028792542784,"{'x': 410.3263092, 'error': 0.001037930618871, 'z': -19.08722, 'y': 14.18319856}","{'x': 409.07304454, 'error': -0.000700566587401, 'z': -18.9448229, 'y': 15.16975794}","{'x': 409.59272985999996, 'error': -0.001224226301447, 'z': -18.992180400000002, 'y': 13.240360399999997}","{'x': 409.3322864, 'error': 0.0014162830242210002, 'z': -18.960554359999996, 'y': 14.2057119}"
482,P079,"{'x': 404.0590454, 'z': -18.86651247, 'y': 59.58308056999999}",482,4,404.0590454,59.58308056999999,-18.86651247,260.38846,-99.61153999999999,409.0252,-68.19420681059901,-402.6953888967673,-18.86201120086409,-99.61153303008531,409.0254137146226,-0.08990217129797422,-99.61153303008531,409.0254137146226,6.96991467918906e-06,0.00021371462258912288,"{'x': 403.79689736000006, 'error': 0.00014997624456, 'z': -18.850503579999998, 'y': 60.28564521999999}","{'x': 403.35069434, 'error': -0.001641772528097, 'z': -18.77592004, 'y': 58.75264552}","{'x': 404.94223506, 'error': 0.001071777390733, 'z': -18.97919554, 'y': 59.946788559999995}","{'x': 404.14635484, 'error': 0.001553761357655, 'z': -18.86043072, 'y': 59.34724298}"
496,P080,"{'x': 330.79714022999997, 'z': -16.13559772, 'y': 185.510827275}",496,4,330.79714022999997,185.510827275,-16.13559772,281.28368,-78.71632,379.7319,74.20936824253921,-371.93295307806386,-16.131372210836464,-78.71632076843541,379.7316297997515,-0.08453086296334292,-78.71632076843541,379.7316297997515,-7.684354130788051e-07,-0.0002702002485079902,"{'x': 330.78948304000005, 'error': 0.000993159162734, 'z': -16.09504796, 'y': 184.7610689}","{'x': 331.75955910000005, 'error': 0.001427893894515, 'z': -16.254327699999997, 'y': 186.02655712}","{'x': 329.83958862, 'error': -0.00031816958948, 'z': -16.06336422, 'y': 185.49631879999998}","{'x': 330.79993016, 'error': -0.001376207810807, 'z': -16.129651000000003, 'y': 185.75936428}"
542,P081,"{'x': 357.10864086000004, 'z': -19.322429355, 'y': 202.828934555}",542,4,357.10864086000004,202.828934555,-19.322429355,281.59551,-78.40449000000001,411.3206,82.54916915820675,-402.30830216969946,-19.317857623045906,-78.40449142772955,411.3220819772987,-0.3213762945853002,-78.40449142772955,411.3220819772987,-1.4277295434794723e-06,0.0014819772986811586,"{'x': 356.56952388, 'error': 0.000239097516093, 'z': -19.30996078, 'y': 203.35038070000002}","{'x': 356.82900362000004, 'error': 0.00010058300625900001, 'z': -19.234794739999998, 'y': 201.77179999999998}","{'x': 357.74778935999996, 'error': 0.00034231594873000004, 'z': -19.43406316, 'y': 203.53789818}","{'x': 357.28824657999996, 'error': -0.000169117456902, 'z': -19.31089874, 'y': 202.65565934}"
321,P087,"{'x': 303.94226498, 'z': -11.154336015, 'y': 86.21567796500001}",321,4,303.94226498,86.21567796500001,-11.154336015,267.83642000000003,-92.16357999999997,316.2034,-11.927322770395524,-315.7085082501211,-11.15078645273719,-92.16357933165399,316.2022766109584,-0.12597769376157786,-92.16357933165399,316.2022766109584,6.683459758960453e-07,-0.0011233890415951464,"{'x': 303.59074642, 'error': 1.440472703295725e-05, 'z': -11.11969222, 'y': 85.55415992}","{'x': 305.03596654, 'error': 0.00026309116035600004, 'z': -11.23974664, 'y': 86.23267123999999}","{'x': 303.0822399, 'error': -0.000629932517785, 'z': -11.111637980000001, 'y': 86.64025808000001}","{'x': 304.06010705999995, 'error': -0.000345213275348, 'z': -11.146267220000002, 'y': 86.43562262}"
534,P103,"{'x': 368.00165456, 'z': -18.848379915, 'y': 176.74594138999998}",534,4,368.00165456,176.74594138999998,-18.848379915,277.65431,-82.34568999999999,408.8413,54.376642061407516,-404.6080816365096,-18.843796266742533,-82.34569041285636,408.84143113797285,-0.08968612523154684,-82.34569041285636,408.84143113797285,-4.128563659833162e-07,0.0001311379728576867,"{'x': 368.71165172, 'error': -0.00412088984475, 'z': -18.9406768, 'y': 176.95467997999998}","{'x': 367.22065153999995, 'error': 0.008029268974456001, 'z': -18.806292919999997, 'y': 177.52641025999998}","{'x': 368.31950778, 'error': 0.017228919595661002, 'z': -18.8337331, 'y': 175.82122534}","{'x': 367.7548072000001, 'error': 0.007599482542542, 'z': -18.81281684, 'y': 176.68144998}"
541,P114,"{'x': 295.028863215, 'z': -14.647015289999999, 'y': 207.25554332000002}",541,4,295.028863215,207.25554332000002,-14.647015289999999,287.08775,-72.91224999999997,360.9593,105.94282559446985,-344.6347687193896,-14.6430814585324,-72.9122531766166,360.9584625250349,-0.19864569860787995,-72.9122531766166,360.9584625250349,-3.1766166301849807e-06,-0.000837474965067031,"{'x': 294.29491586, 'error': 5.426631205551758e-05, 'z': -14.608752319999999, 'y': 207.40483708000002}","{'x': 295.36058116000004, 'error': 0.0009668981819820001, 'z': -14.60754158, 'y': 206.20973418000003}","{'x': 295.1867222, 'error': 0.0018268193049700001, 'z': -14.727957360000001, 'y': 208.20158074}","{'x': 295.27323364, 'error': -0.0006416001304660001, 'z': -14.643809899999999, 'y': 207.20602128000002}"
11,P117,"{'x': 54.428964310000005, 'z': -0.47378470999999905, 'y': 32.157361564999995}",11,4,54.428964310000005,32.157361564999995,-0.47378470999999905,282.57516,-77.42484000000002,63.2214,13.76399639941796,-61.70219784159533,-0.4730829832887424,-77.42483529060145,63.22114207858331,-0.06711352682422754,-77.42483529060145,63.22114207858331,4.709398567115386e-06,-0.0002579214166900101,"{'x': 54.993206840000006, 'error': 5.7455967665931425e-05, 'z': -0.48324559999999905, 'y': 31.66342124}","{'x': 54.66108038, 'error': -0.001028542819853, 'z': -0.481502159999999, 'y': 33.228340939999995}","{'x': 53.82054750000001, 'error': -0.001564749005135, 'z': -0.466925559999999, 'y': 31.41592892}","{'x': 54.24102252, 'error': -9.230466492657352e-05, 'z': -0.463465519999999, 'y': 32.32175516}"
