id,index,center,device_loc,petal_id,x,y,z,q_kent,q_kent_wrapped,s_kent,obs_x,obs_y,obs_z,qst_q,qst_s,qst_t,q,s,dq,ds,pinhole1,pinhole2,pinhole3,pinhole4
239,P126,"{'x': 215.75898940499997, 'z': -7.696694559999999, 'y': 149.91625259}",239,4,215.75898940499997,149.91625259,-7.696694559999999,286.79281000000003,-73.20718999999997,262.8853,75.90564992164087,-251.52574651987007,-7.693824219687578,-73.20719220808505,262.88388439673525,-0.11982121791554089,-73.20719220808505,262.88388439673525,-2.2080850783368078e-06,-0.0014156032647179018,"{'x': 216.44872459999996, 'error': 0.00023182921294000002, 'z': -7.739273679999999, 'y': 150.20805756}","{'x': 214.89697533999998, 'error': 0.0013048088315230002, 'z': -7.6932011, 'y': 150.59667404}","{'x': 216.16039803999996, 'error': 0.002725177132857, 'z': -7.6842387, 'y': 149.04052201999997}","{'x': 215.52985963999998, 'error': 4.208550603790328e-05, 'z': -7.67006476, 'y': 149.81975674}"
517,P134,"{'x': 394.06845212999997, 'z': -18.90941797, 'y': 113.27461242500002}",517,4,394.06845212999997,113.27461242500002,-18.90941797,268.03725,-91.96275000000003,410.6189,-14.043262118229839,-409.7853638539708,-18.90480997635797,-91.96274673470963,410.61854447505874,0.024244165909157237,-91.96274673470963,410.61854447505874,3.2652904025098906e-06,-0.00035552494125568046,"{'x': 394.72156898000003, 'error': 0.0005103057393460001, 'z': -18.9725828, 'y': 112.91051874}","{'x': 394.06966991999997, 'error': -0.00020862219781700003, 'z': -18.95131174, 'y': 114.37050266000001}","{'x': 393.63157248, 'error': 0.00039213607506300005, 'z': -18.833105240000002, 'y': 112.42196324000001}","{'x': 393.85099714, 'error': 0.000436333435039, 'z': -18.880672099999998, 'y': 113.39546506000002}"
1533,P012,"{'z': -18.858517675, 'x': 368.10000619499993, 'y': 176.61714604}",533,5,368.10000619499993,176.61714604,-18.858517675,313.63204,-46.36795999999998,408.875,281.72218691827277,-295.5064773504808,-18.852212441956745,-46.367970162537304,408.87512858798647,-0.09483353516377727,-46.367970162537304,408.87512858798647,-1.0162537321889431e-05,0.00012858798646675496,"{'z': -18.956218659999998, 'x': 368.83920617999996, 'y': 176.71373739999999, 'error': 0.001959023435017}","{'z': -18.838770320000002, 'x': 367.45040804, 'y': 177.50049116, 'error': -0.00023855632806400002}","{'z': -18.824485560000003, 'x': 368.25681436, 'y': 175.66985368, 'error': 8.603277548113743e-05}","{'z': -18.81459616, 'x': 367.85359619999997, 'y': 176.58450192, 'error': 0.0024135964767970004}"
1496,P046,"{'z': -16.153838629999996, 'x': 331.003510945, 'y': 185.671152685}",496,5,331.003510945,185.671152685,-16.153838629999996,317.28955,-42.71044999999998,379.9909,278.86959054660156,-257.4277388677979,-16.14802043597599,-42.71046103635831,379.99059296111375,-0.0782904723625355,-42.71046103635831,379.99059296111375,-1.1036358330329676e-05,-0.00030703888626248954,"{'z': -16.23753566, 'x': 331.39006842, 'y': 186.31106472000002, 'error': 0.002376070898855}","{'z': -16.066136639999996, 'x': 329.91072774, 'y': 185.71856112, 'error': 0.00042143508142400004}","{'z': -16.2004359, 'x': 331.83942655999994, 'y': 185.19726038000002, 'error': 0.0013291771616660002}","{'z': -16.11124632, 'x': 330.87382106, 'y': 185.45772452, 'error': 0.0033478887966540004}"
1534,P048,"{'z': -18.89377764, 'x': 372.84396752000004, 'y': 167.803161945}",534,5,372.84396752000004,167.803161945,-18.89377764,312.23073,-47.769270000000006,409.4622,274.8055538997986,-302.7419230020009,-18.88745243051495,-47.76927786787962,409.4622274256438,-0.07247022823643089,-47.76927786787962,409.4622274256438,-7.86787961715163e-06,2.7425643793321797e-05,"{'z': -18.868007679999998, 'x': 372.34573612, 'y': 168.36285182, 'error': -0.00013245271491600001}","{'z': -18.799198119999996, 'x': 372.48538252, 'y': 166.76945505999998, 'error': 0.0013160133256610001}","{'z': -19.041234600000003, 'x': 373.53372134, 'y': 168.46361616, 'error': 0.0055834249681790005}","{'z': -18.866670159999998, 'x': 373.0110301, 'y': 167.61672474, 'error': 0.0018006205640040001}"
1482,P054,"{'z': -18.872638965, 'x': 404.2877297, 'y': 59.60758100500001}",482,5,404.2877297,59.60758100500001,-18.872638965,296.38718,-63.61282,409.2545,181.62208932900697,-366.0809777121143,-18.866456398927554,-63.612820270675236,409.25455445646134,-0.07181772726025287,-63.612820270675236,409.25455445646134,-2.706752368908383e-07,5.445646132784532e-05,"{'z': -18.94223432, 'x': 404.6390007333334, 'y': 60.26775302000001, 'error': 0.001140572596337}","{'z': -18.73390506, 'x': 403.2005535333333, 'y': 59.59603554, 'error': -0.000846893838275}","{'z': -18.9810363, 'x': 405.14284419999996, 'y': 59.1790081, 'error': 0.0019242908037510002}","{'z': -18.83338018, 'x': 404.1685203333334, 'y': 59.38752736, 'error': 0.003329295539461}"
1011,P091,"{'z': -0.49540680999999903, 'x': 54.436540025, 'y': 32.40971582}",11,5,54.436540025,32.40971582,-0.49540680999999903,318.76817,-41.23183,63.3569,47.64528640722068,-41.75708601516427,-0.49443956040703113,-41.23183951865908,63.35659593922742,-0.0867110520191814,-41.23183951865908,63.35659593922742,-9.518659076945823e-06,-0.0003040607725850464,"{'z': -0.503926779999999, 'x': 55.190102659999994, 'y': 32.43442076, 'error': 0.004115629027236}","{'z': -0.5062099799999991, 'x': 53.87446776, 'y': 33.35190174, 'error': 0.000258259965499}","{'z': -0.49433545999999906, 'x': 54.49753138000001, 'y': 31.45109476, 'error': -0.00014004359379600001}","{'z': -0.47715501999999904, 'x': 54.18405829999999, 'y': 32.40144602, 'error': 0.003275618426299}"
1321,P099,"{'z': -11.13800401, 'x': 304.216210425, 'y': 86.721223955}",321,5,304.216210425,86.721223955,-11.13800401,303.91097,-56.08902999999998,316.603,176.48483542957104,-262.52863674919644,-11.133120418497327,-56.089038695285296,316.6022210917887,-0.07990632420211062,-56.089038695285296,316.6022210917887,-8.695285316662194e-06,-0.0007789082113163204,"{'z': -11.192511, 'x': 304.59009828, 'y': 87.37139515999999, 'error': 0.002087856209472}","{'z': -11.071596719999999, 'x': 303.12125782, 'y': 86.74206712, 'error': 0.000262509789982}","{'z': -11.184537520000001, 'x': 305.06182249999995, 'y': 86.26721763999998, 'error': 0.00020940415762100002}","{'z': -11.103370799999999, 'x': 304.0916631, 'y': 86.50421589999999, 'error': 0.002594519604922}"
1150,P106,"{'z': -6.5035493550000005, 'x': 241.86809653499998, 'y': 14.35725772}",150,5,241.86809653499998,14.35725772,-6.5035493550000005,291.39707999999996,-68.60292000000004,242.4143,88.39594717849445,-225.5936837518783,-6.499968292230809,-68.60291739884265,242.41324189361845,-0.08486666648776726,-68.60291739884265,242.41324189361845,2.6011573908135688e-06,-0.0010581063815493508,"{'z': -6.5480858600000005, 'x': 242.61342071999997, 'y': 14.419577559999999, 'error': -0.0006501061187020001}","{'z': -6.497686159999999, 'x': 241.26030224000002, 'y': 15.269902059999998, 'error': -0.000374590616276}","{'z': -6.4990077799999995, 'x': 241.9788167, 'y': 13.403060120000001, 'error': -8.94437979184204e-05}","{'z': -6.46941762, 'x': 241.61984647999998, 'y': 14.336491139999998, 'error': 0.0014444590491300001}"
1517,P108,"{'z': -18.973791065, 'x': 393.68109523, 'y': 113.652288225}",517,5,393.68109523,113.652288225,-18.973791065,304.10297,-55.89702999999997,410.3589,229.74403477007692,-339.2927439223946,-18.967463413802797,-55.89703850896024,410.3588748310035,-0.06442501517314772,-55.89703850896024,410.3588748310035,-8.508960270603438e-06,-2.5168996501179208e-05,"{'z': -18.911868079999998, 'x': 393.01682223999995, 'y': 113.99565691999999, 'error': 0.00043000874340500005}","{'z': -18.93962604, 'x': 393.71698147999996, 'y': 112.55710498, 'error': -0.00059647815897}","{'z': -19.07488702, 'x': 394.08756894, 'y': 114.51635698, 'error': -0.00046248646193700006}","{'z': -18.96878312, 'x': 393.90300826, 'y': 113.54003402000001, 'error': -0.0012602184267980002}"
1239,P115,"{'z': -7.616324649999999, 'x': 215.32764459499998, 'y': 149.768727355}",239,5,215.32764459499998,149.768727355,-7.616324649999999,322.82011,-37.17989,262.443,208.97847738200178,-158.50779911412127,-7.612379563722675,-37.17990360493133,262.4421210611803,-0.06429311960946082,-37.17990360493133,262.4421210611803,-1.3604931332622527e-05,-0.0008789388197101289,"{'z': -7.57648508, 'x': 214.74540486, 'y': 149.29780522000001, 'error': 5.299076875076025e-06}","{'z': -7.658072899999999, 'x': 216.34359876, 'y': 149.35605188, 'error': 0.000463581237057}","{'z': -7.629956219999999, 'x': 214.70044711999998, 'y': 150.4950532, 'error': -0.0009543433481990001}","{'z': -7.6007844, 'x': 215.52112763999997, 'y': 149.92599912, 'error': -0.00017687028870900002}"
1542,P128,"{'z': -19.24359777, 'x': 356.9720995, 'y': 202.35170724}",542,5,356.9720995,202.35170724,-19.24359777,317.54697999999996,-42.45302000000004,410.9602,302.75850312943015,-276.9708000421914,-19.23731143688724,-42.45302991975537,410.96136741077527,-0.27613150855561086,-42.45302991975537,410.96136741077527,-9.919755335374703e-06,0.0011674107752810414,"{'z': -19.171984979999998, 'x': 356.65358954000004, 'y': 201.67827582, 'error': -0.001510486608767}","{'z': -19.373569879999998, 'x': 358.06298692, 'y': 202.41519426, 'error': 0.003535692896495}","{'z': -19.1894516, 'x': 356.0923243, 'y': 202.73672144, 'error': 0.001158692564775}","{'z': -19.239384620000003, 'x': 357.07949724, 'y': 202.57663743999996, 'error': -0.000709767415459}"
1439,P130,"{'z': -18.96679117, 'x': 409.317779035, 'y': 14.207204725}",439,5,409.317779035,14.207204725,-18.96679117,289.98791,-70.01209,410.1654,139.9981346085026,-384.894321980042,-18.960786657382606,-70.01208647659504,410.1654307677451,-0.07682519401678373,-70.01208647659504,410.1654307677451,3.5234049562404834e-06,3.0767745101911714e-05,"{'z': -18.88355434, 'x': 408.6166467, 'y': 13.958181020000001, 'error': -0.001216003441409}","{'z': -19.06289358, 'x': 410.13183468000005, 'y': 13.47756952, 'error': 0.0005013845169200001}","{'z': -18.941146540000002, 'x': 408.97205194000003, 'y': 15.103330500000002, 'error': 0.000146645352081}","{'z': -18.979570220000003, 'x': 409.55058282, 'y': 14.289737860000002, 'error': -0.0026689974909100004}"
1075,P133,"{'z': -2.769805629999999, 'x': 153.3485646, 'y': 41.610002055}",75,5,153.3485646,41.610002055,-2.769805629999999,303.18125,-56.81875000000002,158.9275,86.96078434147522,-132.98499971220065,-2.767355527059527,-56.818755874312565,158.92659082933037,-0.09035617549086694,-56.818755874312565,158.92659082933037,-5.87431254217563e-06,-0.0009091706696437996,"{'z': -2.80626052, 'x': 153.7934288, 'y': 42.214139540000005, 'error': 0.001242607118425}","{'z': -2.73159054, 'x': 152.26183616, 'y': 41.753337720000005, 'error': -9.3632280730116e-05}","{'z': -2.801186139999999, 'x': 154.1385673, 'y': 41.06445824000001, 'error': -0.000123581124384}","{'z': -2.7401853199999993, 'x': 153.20042614, 'y': 41.40807272, 'error': 0.002186086906503}"
1541,P135,"{'z': -14.675187189999999, 'x': 295.43085893, 'y': 207.935225065}",541,5,295.43085893,207.935225065,-14.675187189999999,323.13931,-36.86068999999998,361.679,289.0514190295566,-216.71614324547025,-14.669760976026488,-36.860709150346416,361.6782192810958,-0.1657660787596542,-36.860709150346416,361.6782192810958,-1.915034643928948e-05,-0.0007807189041955098,"{'z': -14.73323782, 'x': 295.31034888000005, 'y': 208.67559264000002, 'error': 0.00245410140824}","{'z': -14.542744660000002, 'x': 294.57236266, 'y': 207.26141189999998, 'error': 0.002454833838478}","{'z': -14.801312200000002, 'x': 296.37054576, 'y': 208.11546638, 'error': 0.004393668125497001}","{'z': -14.623454079999998, 'x': 295.47017842, 'y': 207.68842934, 'error': 0.005206713944616001}"
2482,P001,"{'y': 59.210214425000004, 'x': 404.04954708500003, 'z': -18.83310349}",482,6,404.04954708500003,59.210214425000004,-18.83310349,332.3369,-27.663099999999986,408.9586,361.6861211771249,-189.59233861473737,-18.82729503515756,-27.6630901208549,408.9586123975535,-0.061572921401327745,-27.6630901208549,408.9586123975535,9.879145085989194e-06,1.239755351889471e-05,"{'y': 58.80105751999999, 'x': 403.42366792, 'error': 0.0014559865293410001, 'z': -18.75960712}","{'y': 58.69974116000001, 'x': 405.00311511999996, 'error': -0.010012980517202001, 'z': -18.94010088}","{'y': 59.99715964000001, 'x': 403.50932928000003, 'error': -0.004898821687723, 'z': -18.78372896}","{'y': 59.34289937999999, 'x': 404.26207601999994, 'error': 0.00104942504468, 'z': -18.848976999999998}"
2239,P009,"{'y': 149.622076165, 'x': 215.302891555, 'z': -7.607486545}",239,6,215.302891555,149.622076165,-7.607486545,358.79689,-1.203109999999981,262.3386,262.1294568995491,-5.5050723461236,-7.603739960236309,-1.2031118327032535,262.33777674143727,-0.06178081328602769,-1.2031118327032535,262.33777674143727,-1.8327032724752002e-06,-0.0008232585627183653,"{'y': 149.07909046, 'x': 214.78604572, 'error': 0.001187211934822, 'z': -7.56091502}","{'y': 149.34385452, 'x': 216.36325748, 'error': 0.0013819097697590002, 'z': -7.674119679999999}","{'y': 150.26256347999998, 'x': 214.58633700000001, 'error': 0.000388684817133, 'z': -7.611613180000001}","{'y': 149.80279620000005, 'x': 215.47592602, 'error': 0.0013677153582580001, 'z': -7.5832983}"
2496,P064,"{'y': 185.48654693499998, 'x': 330.698105595, 'z': -16.138561785}",496,6,330.698105595,185.48654693499998,-16.138561785,353.2878,-6.712199999999996,379.6343,376.5668768815616,-44.317733681048836,-16.133051753166832,-6.712200215220522,379.633949264976,-0.09486896583806467,-6.712200215220522,379.633949264976,-2.1522052584543871e-07,-0.0003507350239715379,"{'y': 184.76657854, 'x': 330.49488180000003, 'error': 0.000140366436466, 'z': -16.08465306}","{'y': 185.73095184, 'x': 331.76270242, 'error': 0.0015195943582250002, 'z': -16.254430019999997}","{'y': 185.72232478, 'x': 329.76873914, 'error': 0.00030091314367000003, 'z': -16.0736807}","{'y': 185.72633258000002, 'x': 330.76609902, 'error': -0.000743511635511, 'z': -16.141483360000002}"
2011,P065,"{'y': 32.24771225, 'x': 53.912724190000006, 'z': -0.45713172}",11,6,53.912724190000006,32.24771225,-0.45713172,354.88561,-5.114390000000014,62.8236,62.571047024903386,-5.6001547820691755,-0.45622232750164987,-5.114387439008529,62.823408740004425,-0.055397689668085726,-5.114387439008529,62.823408740004425,2.5609914855451166e-06,-0.0001912599955744554,"{'y': 31.616493339999998, 'x': 53.51494026, 'error': -0.003794134637183, 'z': -0.45498812000000005}","{'y': 32.17691742, 'x': 55.00533972000001, 'error': -0.0018629608930060002, 'z': -0.47402884000000006}","{'y': 32.74059476, 'x': 53.08554855999999, 'error': 0.0022861681585570003, 'z': -0.47090374}","{'y': 32.456843479999996, 'x': 54.04506822, 'error': -0.000872482310279, 'z': -0.42860618000000006}"
2542,P075,"{'y': 202.51826918999998, 'x': 357.268741995, 'z': -19.328428435}",542,6,357.268741995,202.51826918999998,-19.328428435,353.54679,-6.453210000000013,411.3072,408.074013913426,-46.15661835150502,-19.322463946868176,-6.453210195806658,411.3086323903269,-0.32734115125502206,-6.453210195806658,411.3086323903269,-1.9580664556428928e-07,0.0014323903268973481,"{'y': 201.87774649999997, 'x': 357.66006511999996, 'error': 0.0007142392572030001, 'z': -19.324112}","{'y': 203.46880646, 'x': 357.80812004, 'error': 0.002987265934411, 'z': -19.45213058}","{'y': 201.99494638000002, 'x': 356.46890554000004, 'error': 0.0012853965063050002, 'z': -19.219751}","{'y': 202.73157742, 'x': 357.13787728, 'error': 0.00048082116453, 'z': -19.31772016}"
2075,P084,"{'y': 41.301531485, 'x': 153.100471125, 'z': -2.754419995}",75,6,153.100471125,41.301531485,-2.754419995,339.09716000000003,-20.90283999999997,158.6071,148.13735724273855,-56.576558645773446,-2.7521149708600054,-20.902836281484216,158.60623867769226,-0.0862894443912658,-20.902836281484216,158.60623867769226,3.718515753092788e-06,-0.0008613223077418297,"{'y': 40.56260892, 'x': 153.23085414000002, 'error': 0.000523636840606, 'z': -2.76579308}","{'y': 41.99056394, 'x': 153.95404309999998, 'error': 0.000728730271467, 'z': -2.79234082}","{'y': 41.105343620000006, 'x': 152.16059646, 'error': -0.00041657764573500004, 'z': -2.73738512}","{'y': 41.547609460000004, 'x': 153.0563908, 'error': 0.002067630153776, 'z': -2.72216096}"
2321,P089,"{'y': 86.636638555, 'x': 304.273988165, 'z': -11.161333805}",321,6,304.273988165,86.636638555,-11.161333805,339.89337,-20.106629999999996,316.637,297.0867318077126,-108.75727049483709,-11.156727676292924,-20.106627003988788,316.63602487771,-0.10116072149724473,-20.106627003988788,316.63602487771,2.9960112080118506e-06,-0.0009751222900149514,"{'y': 87.244117, 'x': 304.71062522, 'error': 0.00028428958641300004, 'z': -11.21696194}","{'y': 86.77161146, 'x': 303.19292712, 'error': -0.005585145530675, 'z': -11.09763574}","{'y': 86.09669402, 'x': 305.06673782, 'error': -0.000619793375416, 'z': -11.203308640000001}","{'y': 86.43413174000001, 'x': 304.1256625, 'error': 0.003296378975691, 'z': -11.127428900000002}"
2534,P110,"{'y': 176.60537675999998, 'x': 367.924830005, 'z': -18.82854455}",534,6,367.924830005,176.60537675999998,-18.82854455,349.64119,-10.358810000000005,408.7098,401.4637488125384,-73.38407874476361,-18.82257846636328,-10.358808348415764,408.7098986649123,-0.08128575097588642,-10.358808348415764,408.7098986649123,1.6515842418129978e-06,9.866491234333807e-05,"{'y': 176.06350709999998, 'x': 368.44358778000003, 'error': 0.0012266201744250001, 'z': -18.86673934}","{'y': 177.65058174, 'x': 368.24647964, 'error': 0.002915045871223, 'z': -18.945511200000002}","{'y': 175.92145808, 'x': 367.2575164, 'error': 0.002597099023228, 'z': -18.70652368}","{'y': 176.78596011999997, 'x': 367.7517362, 'error': 0.0023293732766560002, 'z': -18.79540398}"
2541,P111,"{'y': 207.55386875000002, 'x': 295.68919834999997, 'z': -14.672663245000003}",541,6,295.68919834999997,207.55386875000002,-14.672663245000003,359.06627000000003,-0.9337299999999686,361.6709,361.2148990062466,-5.887171763482185,-14.667506420779425,-0.9337384313342441,361.67010996368595,-0.1641772151647623,-0.9337384313342441,361.67010996368595,-8.431334275416091e-06,-0.0007900363140720401,"{'y': 207.49014954000003, 'x': 296.43610604, 'error': 0.0028038422007230003, 'z': -14.74072086}","{'y': 208.55457463999997, 'x': 295.23729948, 'error': 0.0017169584132370002, 'z': -14.709192060000001}","{'y': 206.5962053, 'x': 295.64311041999997, 'error': 0.000332797604454, 'z': -14.60677958}","{'y': 207.57454552, 'x': 295.44027746, 'error': 0.002758861990339, 'z': -14.633960480000002}"
2150,P112,"{'y': 14.44124514, 'x': 241.60715320500003, 'z': -6.52014348}",150,6,241.60715320500003,14.44124514,-6.52014348,327.42059,-32.579409999999996,242.1601,203.95274519331537,-130.32991890482447,-6.51678589091427,-32.57939856222495,242.15867429564148,-0.1155433451816308,-32.57939856222495,242.15867429564148,1.1437775043532383e-05,-0.0014257043585246265,"{'y': 15.1307322, 'x': 241.31290926000003, 'error': -0.00019594717105300002, 'z': -6.510964059999999}","{'y': 13.5752384, 'x': 240.93499062, 'error': -0.000406003351001, 'z': -6.4971463}","{'y': 14.847682120000002, 'x': 242.4774708, 'error': 0.001276335980243, 'z': -6.57262906}","{'y': 14.21132784, 'x': 241.70324214000001, 'error': 1.500542439752949e-05, 'z': -6.4998345}"
2517,P120,"{'y': 113.6028725, 'x': 394.01158337000004, 'z': -18.988197825}",517,6,394.01158337000004,113.6028725,-18.988197825,340.08352,-19.91647999999998,410.6627,385.5364392292612,-139.68758585869853,-18.982225441612997,-19.91646776240397,410.662605857466,-0.049231818709860806,-19.91646776240397,410.662605857466,1.2237596010322704e-05,-9.414253395334526e-05,"{'y': 114.24577842, 'x': 394.39152092, 'error': 0.0026382833773900003, 'z': -19.0811134}","{'y': 113.63998886000002, 'x': 392.92125248, 'error': 0.0026963658825660004, 'z': -18.85067294}","{'y': 113.13737739999999, 'x': 394.84869046000006, 'error': 0.0016116086953300002, 'z': -19.0809861}","{'y': 113.38834532000001, 'x': 393.88486962, 'error': 0.0037705618591080004, 'z': -18.94001886}"
2439,P129,"{'y': 14.602045069999999, 'x': 409.36835541999994, 'z': -18.96616408}",439,6,409.36835541999994,14.602045069999999,-18.96616408,326.04286,-33.95713999999998,410.2294,339.7691078132665,-228.8074246683308,-18.96052959205673,-33.95712603583892,410.22947606254,-0.07024022943351722,-33.95712603583892,410.22947606254,1.3964161063029223e-05,7.606254001757407e-05,"{'y': 15.325670259999999, 'x': 409.17000715999995, 'error': 0.000518794599044, 'z': -18.95379802}","{'y': 13.83695286, 'x': 408.58788968, 'error': 0.00037986381351300005, 'z': -18.86854114}","{'y': 14.88467482, 'x': 410.28069158, 'error': 0.0017494376897480002, 'z': -19.08478986}","{'y': 14.36088234, 'x': 409.43483326, 'error': 0.000306531119135, 'z': -18.9575273}"
