id,index,center,device_loc,petal_id,x,y,z,q_kent,q_kent_wrapped,s_kent,obs_x,obs_y,obs_z,qst_q,qst_s,qst_t,q,s,dq,ds,pinhole1,pinhole2,pinhole3,pinhole4
8011,P003,"{'y': 32.49931597, 'x': 54.43477754, 'z': -0.47998907}",11,7,54.43477754,32.49931597,-0.47998907,210.83856,-149.16144,63.401,-54.434770441809775,-32.49935210453098,-0.4787928648848681,-149.16140628953892,63.4008150558386,-0.07048817161817716,-149.16140628953892,63.4008150558386,3.3710461082137044e-05,-0.0001849441614041325,"{'y': 32.42347462, 'error': 0.003316527553281, 'x': 54.19450668, 'z': -0.45377330000000005}","{'y': 32.722069160000004, 'error': 0.004212243306247, 'x': 55.15504417999999, 'z': -0.49678964000000003}","{'y': 31.592855919999998, 'error': -0.0023766295617780003, 'x': 54.74573406, 'z': -0.48445032}","{'y': 33.258864179999996, 'error': -0.000294525907291, 'x': 53.64382524, 'z': -0.48494302000000006}"
8534,P005,"{'y': 176.4293234, 'x': 367.76702467499996, 'z': -18.815128975}",534,7,367.76702467499996,176.4293234,-18.815128975,205.62849,-154.37151,408.4911,-367.7672647623917,-176.42966260528254,-18.80732828930519,-154.37148334060157,408.49112101514555,-0.08744852885368896,-154.37148334060157,408.49112101514555,2.6659398429274006e-05,2.1015145534875046e-05,"{'y': 176.6585951, 'error': -0.0032609617390080003, 'x': 367.8579176, 'z': -18.822417100000003}","{'y': 176.7706381, 'error': -0.003499165463147, 'x': 366.8722373, 'z': -18.7423187}","{'y': 176.5471851, 'error': -0.000261815085898, 'x': 368.8513825, 'z': -18.9476863}","{'y': 175.7408753, 'error': 0.0018696379936690001, 'x': 367.4865613, 'z': -18.7480938}"
8517,P015,"{'y': 113.40915735, 'x': 393.743031055, 'z': -18.97375837}",517,7,393.743031055,113.40915735,-18.97375837,196.0679,-163.9321,410.3511,-393.74331092664397,-113.40951280573586,-18.965898852970184,-163.9320623794779,410.35097508092167,-0.06363277198007004,-163.9320623794779,410.35097508092167,3.76205220788961e-05,-0.0001249190783028098,"{'y': 113.42060302, 'error': -0.001264891295589, 'x': 393.99095108, 'z': -18.990305640000003}","{'y': 113.37372054, 'error': 0.0007959415623350001, 'x': 392.99818300000004, 'z': -18.88721356}","{'y': 114.36771526, 'error': 0.001728697173754, 'x': 393.66338751999996, 'z': -19.00681344}","{'y': 112.47459058, 'error': 0.00183316289465, 'x': 394.31960262, 'z': -19.01070084}"
8321,P016,"{'y': 86.3248996, 'x': 304.351959925, 'z': -11.1670751}",321,7,304.351959925,86.3248996,-11.1670751,195.8352,-164.1648,316.6272,-304.35211450886965,-86.32515179726782,-11.161008650212166,-164.16476573824505,316.62615325067515,-0.10615097802267773,-164.16476573824505,316.62615325067515,3.426175496201722e-05,-0.0010467493248711435,"{'y': 86.4903053, 'error': 0.001765257156231, 'x': 304.1636103, 'z': -11.1435992}","{'y': 85.5854241, 'error': -0.0010699724666450002, 'x': 303.7414127, 'z': -11.1121338}","{'y': 87.3911167, 'error': -0.000173854858108, 'x': 304.5870869, 'z': -11.2190164}","{'y': 85.8327523, 'error': -0.0038302413154330003, 'x': 304.9157298, 'z': -11.193551}"
8075,P025,"{'y': 41.618393985, 'x': 153.270400275, 'z': -2.789356355}",75,7,153.270400275,41.618393985,-2.789356355,195.19156,-164.80844,158.855,-153.27042957894972,-41.618503067242855,-2.7863134308369553,-164.80840787072023,158.85387630748298,-0.11185991815731434,-164.80840787072023,158.85387630748298,3.2129279759374185e-05,-0.0011236925170123868,"{'y': 41.470900179999994, 'error': -0.000757634345765, 'x': 153.07025136, 'z': -2.7718136600000003}","{'y': 42.06909245999999, 'error': 0.002740964911358, 'x': 153.87255762, 'z': -2.8166664}","{'y': 40.86984866, 'error': -0.00214200432589, 'x': 153.86908368, 'z': -2.79892234}","{'y': 42.06373464, 'error': -0.00141552933247, 'x': 152.26970844, 'z': -2.77002302}"
8150,P027,"{'y': 14.298285665, 'x': 241.350749395, 'z': -6.51113005}",150,7,241.350749395,14.298285665,-6.51113005,183.3904,-176.6096,241.8956,-241.3508619913066,-14.298470605125626,-6.506672482797606,-176.6095601680984,241.89404733175857,-0.11979628879907764,-176.6095601680984,241.89404733175857,3.9831901602838116e-05,-0.0015526682414304105,"{'y': 14.286058, 'error': -0.0006872986911160001, 'x': 241.59976148, 'z': -6.510592679999999}","{'y': 13.314603639999998, 'error': 0.000124808754769, 'x': 241.83440226, 'z': -6.533055800000001}","{'y': 14.333455760000001, 'error': 0.00024948339820700003, 'x': 240.60231349999998, 'z': -6.477307140000001}","{'y': 15.259025260000001, 'error': -0.000528184125528, 'x': 241.36652034, 'z': -6.52356458}"
8482,P068,"{'y': 59.315690395000004, 'x': 403.90260788500007, 'z': -18.865513145}",482,7,403.90260788500007,59.315690395000004,-18.865513145,188.35453,-171.64547,408.8323,-403.90291748789434,-59.31605109685367,-18.85782260497996,-171.645421899733,408.83244410043517,-0.10467061223183176,-171.645421899733,408.83244410043517,4.810026698010006e-05,0.00014410043519319515,"{'y': 59.29085836, 'error': 0.001027941311668, 'x': 404.1514613, 'z': -18.88720128}","{'y': 58.30235106, 'error': 0.005086840854286, 'x': 404.32065412000003, 'z': -18.897206400000005}","{'y': 59.39662644, 'error': 0.000198130419389, 'x': 403.15625628000004, 'z': -18.785427140000003}","{'y': 60.27292572, 'error': -0.00025797779382900004, 'x': 403.98205984000003, 'z': -18.89221776}"
8541,P090,"{'y': 207.55653106, 'x': 295.428640695, 'z': -14.689993450000001}",541,7,295.428640695,207.55653106,-14.689993450000001,215.09037,-144.90963,361.4613,-295.42878796303313,-207.5568009978367,-14.68329792014671,-144.90961140717675,361.4603799739031,-0.19741361198557206,-144.90961140717675,361.4603799739031,1.859282323835032e-05,-0.0009200260968782459,"{'y': 207.76602659999998, 'error': -0.005507638709695, 'x': 295.5539562, 'z': -14.703563919999999}","{'y': 206.91491007999997, 'error': -0.001522156853051, 'x': 295.05106573999996, 'z': -14.613645120000001}","{'y': 208.02252542000002, 'error': 0.00013564495395900001, 'x': 294.5894384, 'z': -14.64763898}","{'y': 207.52266214000002, 'error': 0.000136303570509, 'x': 296.52010244, 'z': -14.795125780000001}"
8239,P118,"{'y': 149.88210980625, 'x': 215.28859635625003, 'z': -7.67314881}",239,7,215.28859635625003,149.88210980625,-7.67314881,214.84531,-145.15469,262.479,-215.28865053883985,-149.88228705466977,-7.6682785100112545,-145.1546638909197,262.4774826298892,-0.1181748534406425,-145.1546638909197,262.4774826298892,2.6109080295100284e-05,-0.0015173701107755733,"{'y': 149.80108654999998, 'error': -0.001339096728367, 'x': 215.523651475, 'z': -7.66907844}","{'y': 150.11420457500003, 'error': -0.00225099557629, 'x': 214.57822427500003, 'z': -7.651181599999999}","{'y': 150.810665625, 'error': 0.008526661273665, 'x': 215.56215505, 'z': -7.72162616}","{'y': 148.802482475, 'error': 0.0016468204262660002, 'x': 215.490354625, 'z': -7.65070904}"
8439,P119,"{'y': 14.283098985000002, 'x': 409.69576202, 'z': -19.041670315}",439,7,409.69576202,14.283098985000002,-19.041670315,181.99668,-178.00332,410.5513,-409.6961011894962,-14.283464229582492,-19.034168632965866,-178.00327392912027,410.5514766983966,-0.1124491282412782,-178.00327392912027,410.5514766983966,4.60708797334064e-05,0.00017669839655809483,"{'y': 14.242551760000001, 'error': -0.004716196788966001, 'x': 409.45617955999995, 'z': -19.00819926}","{'y': 13.341640660000001, 'error': -0.0028301925059880002, 'x': 409.87809894000003, 'z': -19.05469532}","{'y': 15.145300260000003, 'error': -0.0016587178529970002, 'x': 409.02087466, 'z': -18.97412972}","{'y': 14.402903259999999, 'error': 0.00010762042580800001, 'x': 410.42789492, 'z': -19.12965696}"
8542,P122,"{'y': 202.53129539999998, 'x': 357.24169194999996, 'z': -19.32380864}",542,7,357.24169194999996,202.53129539999998,-19.32380864,209.55023,-150.44977,411.2897,-357.24192594597145,-202.53163175640515,-19.316028098352714,-150.44974178270408,411.2910318746431,-0.32261495820092945,-150.44974178270408,411.2910318746431,2.8217295920285324e-05,0.0013318746431423278,"{'y': 202.69956342, 'error': -0.00010179617581900001, 'x': 357.05768909999995, 'z': -19.3071372}","{'y': 201.80658061999998, 'error': -0.00069018547121, 'x': 356.61852694, 'z': -19.225272179999997}","{'y': 203.59328463999998, 'error': 0.00016189225513800002, 'x': 357.49606754000007, 'z': -19.426255140000002}","{'y': 202.02575291999997, 'error': -7.5778884370159e-05, 'x': 357.79448422, 'z': -19.336570039999998}"
4517,P033,"{'x': 393.79735574999995, 'y': 113.50682337500001, 'z': -18.940266915000002}",517,8,393.79735574999995,113.50682337500001,-18.940266915000002,52.078920000000004,52.078920000000004,410.4266,251.87127971177094,323.29744251850286,-18.93441516284966,52.07891980096792,410.42643691266966,-0.024519688739789068,52.07891980096792,410.42643691266966,-1.9903208681171236e-07,-0.00016308733034975376,"{'x': 393.84135444, 'y': 114.24481474, 'z': -18.977438820000003, 'error': -0.009664301011098001}","{'x': 392.81296604, 'y': 113.06873956, 'z': -18.81761564, 'error': -0.012472102268714001}","{'x': 394.75267746, 'y': 113.4673741, 'z': -19.064307739999997, 'error': 0.003448298324521}","{'x': 393.78242506, 'y': 113.2463651, 'z': -18.901705460000002, 'error': 0.013720352516771001}"
4150,P034,"{'x': 241.430763775, 'y': 14.310093509999998, 'z': -6.459309944999999}",150,8,241.430763775,14.310093509999998,-6.459309944999999,39.392070000000004,39.392070000000004,241.9732,186.91038772406174,153.48661737944698,-6.456032630363991,39.39207232079873,241.97236382860743,-0.06485769244374014,39.39207232079873,241.97236382860743,2.3207987283058173e-06,-0.0008361713925637559,"{'x': 240.92167358, 'y': 14.864038419999996, 'z': -6.4555636199999995, 'error': 0.0024575113674670003}","{'x': 241.08011094, 'y': 13.27017816, 'z': -6.44844434, 'error': 0.000596882561027}","{'x': 242.11456364, 'y': 14.98214002, 'z': -6.506951239999999, 'error': -0.0007528868909110001}","{'x': 241.60670694, 'y': 14.12401744, 'z': -6.426280579999999, 'error': 0.008207745989866}"
4542,P036,"{'x': 357.13719327, 'y': 202.56225633, 'z': -19.304881895}",542,8,357.13719327,202.56225633,-19.304881895,65.56118000000001,65.56118000000001,411.2126,169.86712141743283,373.79650869663027,-19.299015657061407,65.56117538258873,411.21393467642474,-0.31315139473552384,65.56117538258873,411.21393467642474,-4.617411278218242e-06,0.0013346764247330611,"{'x': 357.53788771999996, 'y': 201.92618134, 'z': -19.251195000000003, 'error': 0.00377746275114}","{'x': 357.66330482, 'y': 203.52057026, 'z': -19.47320048, 'error': 0.009214866337059001}","{'x': 356.3437702, 'y': 202.02854276000002, 'z': -19.193388480000003, 'error': 0.002005107703668}","{'x': 357.00381034000003, 'y': 202.77373095999997, 'z': -19.301743620000003, 'error': 4.4743833938099005e-05}"
4496,P049,"{'x': 330.683837575, 'y': 185.37932743000002, 'z': -16.094368275}",496,8,330.683837575,185.37932743000002,-16.094368275,65.27472,65.27472,379.5657,158.56575340695443,344.3462960902703,-16.088948781624367,65.27471426681488,379.5654480133991,-0.05666212872540241,65.27471426681488,379.5654480133991,-5.733185119538575e-06,-0.0002519866009151883,"{'x': 330.38721862, 'y': 184.69253898000002, 'z': -16.031097399999997, 'error': 0.00087585412821}","{'x': 331.77156654, 'y': 185.48088796, 'z': -16.204787760000006, 'error': 0.001126094963824}","{'x': 329.79309472000006, 'y': 185.73576722, 'z': -16.04724392, 'error': -0.000130969444241}","{'x': 330.78347042, 'y': 185.60811556, 'z': -16.09434402, 'error': -0.00045899571415400006}"
4439,P060,"{'x': 409.38322859000004, 'y': 13.800277045, 'z': -18.94291052}",439,8,409.38322859000004,13.800277045,-18.94291052,37.93071,37.93071,410.2143,323.0865481345696,251.7942932541745,-18.93741210296553,37.930714791869256,410.2142136866885,-0.04850579500182223,37.930714791869256,410.2142136866885,4.791869258724546e-06,-8.631331149899779e-05,"{'x': 409.01153268, 'y': 13.149151380000001, 'z': -18.905690460000002, 'error': 0.0007715753236180001}","{'x': 410.47368824000006, 'y': 13.78312818, 'z': -19.0774383, 'error': 0.001960343920313}","{'x': 408.54083194000003, 'y': 14.251840920000001, 'z': -18.84660108, 'error': -6.606484604465557e-05}","{'x': 409.5068615, 'y': 14.016987700000001, 'z': -18.94191224, 'error': -0.00050130062754}"
4541,P072,"{'x': 295.222127645, 'y': 207.695503595, 'z': -14.663760915}",541,8,295.222127645,207.695503595,-14.663760915,71.12725999999999,71.12725999999999,361.3704,116.75949738421814,341.5565770841321,-14.65868571719267,71.12724987990043,361.3696173055219,-0.18024724914588355,71.12724987990043,361.3696173055219,-1.0120099560140261e-05,-0.0007826944781186285,"{'x': 294.58902782000007, 'y': 208.09769626000002, 'z': -14.65424984, 'error': 0.000209851116771}","{'x': 295.16124406, 'y': 206.60345142, 'z': -14.56713148, 'error': 0.001108201951645}","{'x': 295.70401019999997, 'y': 208.51927732, 'z': -14.79159958, 'error': 0.0021897502220330003}","{'x': 295.4342285, 'y': 207.56158938, 'z': -14.642062760000002, 'error': 0.0017748986718280001}"
4482,P076,"{'x': 404.340232135, 'y': 59.47524291, 'z': -18.891694195}",482,8,404.340232135,59.47524291,-18.891694195,44.36775,44.36775,409.2889,292.1596090034228,285.78191948097333,-18.88600615228958,44.367756350881706,409.2890336156416,-0.0880766804543456,44.367756350881706,409.2890336156416,6.350881704975109e-06,0.00013361564157321482,"{'x': 404.50311958000003, 'y': 60.20655515999999, 'z': -18.935238879999996, 'error': 0.0005972127399530001}","{'x': 403.2925031, 'y': 59.170234660000006, 'z': -18.771169320000006, 'error': 0.0009581005047600001}","{'x': 405.27949388, 'y': 59.29261964, 'z': -18.997675039999997, 'error': 0.0020023547664510003}","{'x': 404.28581197999995, 'y': 59.231562180000005, 'z': -18.862693540000002, 'error': 0.0013620684072860002}"
4321,P102,"{'x': 304.040208935, 'y': 86.210614375, 'z': -11.152610420000002}",321,8,304.040208935,86.210614375,-11.152610420000002,51.830690000000004,51.830690000000004,316.2959,195.3004686148578,248.4563264221634,-11.148100430137294,51.830686675431956,316.29481082307484,-0.11672582917421329,51.830686675431956,316.29481082307484,-3.324568048412857e-06,-0.001089176925177071,"{'x': 303.43921237999996, 'y': 85.76381822, 'z': -11.109176999999999, 'error': 0.000240070398596}","{'x': 305.03583249999997, 'y': 85.75556895999999, 'z': -11.219445699999998, 'error': -0.000177807487947}","{'x': 303.44375468, 'y': 86.96376356, 'z': -11.137180160000002, 'error': 0.000148305455895}","{'x': 304.24203617999996, 'y': 86.35930676000001, 'z': -11.14463882, 'error': 0.0008130949289090001}"
4011,P109,"{'x': 54.49057974, 'y': 32.257152555, 'z': -0.4270556}",11,8,54.49057974,32.257152555,-0.4270556,66.62454,66.62454,63.3246,25.123533785531215,58.12534708933366,-0.42615292877003874,66.62453850445003,63.32450973931631,-0.018838398051179154,66.62453850445003,63.32450973931631,-1.4955499665347816e-06,-9.026068368456208e-05,"{'x': 55.14125800000001, 'y': 31.88366358, 'z': -0.42249501999999906, 'error': 0.00036462756358200004}","{'x': 54.50908276, 'y': 33.35164844, 'z': -0.46236692, 'error': -0.0016783359743110001}","{'x': 54.03758262, 'y': 31.4106681, 'z': -0.429236919999999, 'error': -0.000623398138522}","{'x': 54.27439558, 'y': 32.38263010000001, 'z': -0.39412353999999905, 'error': 0.002120459126149}"
4534,P113,"{'x': 367.99316468999996, 'y': 176.33021684, 'z': -18.800554745}",534,8,367.99316468999996,176.33021684,-18.800554745,61.60221,61.60221,408.65,194.0685879418461,358.9553149144035,-18.794692013853524,61.60220182737205,408.6499605451936,-0.05914165669567344,61.60220182737205,408.6499605451936,-8.172627950386868e-06,-3.9454806369576545e-05,"{'x': 368.33050746000004, 'y': 175.66021622000002, 'z': -18.810708500000004, 'error': 0.000302688619726}","{'x': 368.60597631999997, 'y': 177.2343231, 'z': -18.935062379999998, 'error': 0.003571956529463}","{'x': 367.15404665999995, 'y': 175.87305104, 'z': -18.688792439999997, 'error': 0.0013865084698120001}","{'x': 367.88212832, 'y': 176.553277, 'z': -18.76765566, 'error': 0.001330977469629}"
9517,P008,"{'z': -18.975914385000003, 'y': 113.628479965, 'x': 393.61288216}",517,9,393.61288216,113.628479965,-18.975914385000003,232.10241000000002,-127.89758999999998,410.2873,-251.6505132356265,-323.2874887477546,-18.969378390280458,-127.8975798772962,410.28732689482024,-0.07342099411762074,-127.8975798772962,410.28732689482024,1.012270378453195e-05,2.6894820223333227e-05,"{'error': 0.001035752496008, 'z': -18.93599886, 'y': 114.13068122, 'x': 393.0560113}","{'error': -0.00019320979923, 'z': -18.909728920000003, 'y': 112.5606751, 'x': 393.37168092}","{'error': 0.0007457381814570001, 'z': -19.08566422, 'y': 114.36114114, 'x': 394.22569574}","{'error': -0.000516005871814, 'z': -18.972265540000002, 'y': 113.46142239999999, 'x': 393.79814068}"
9150,P024,"{'z': -6.522116410000001, 'y': 14.328498625000002, 'x': 241.417895205}",150,9,241.417895205,14.328498625000002,-6.522116410000001,219.3966,-140.6034,241.9649,-186.88914530781256,-153.49398333455872,-6.518347269268575,-140.60338522090973,241.9632840649266,-0.12772196400740563,-140.60338522090973,241.9632840649266,1.4779090264482875e-05,-0.0016159350734028521,"{'error': -0.0024426051927340002, 'z': -6.493023580000001, 'y': 14.57116882, 'x': 240.71152607999997}","{'error': -0.00034528545948, 'z': -6.52659708, 'y': 13.248939459999999, 'x': 241.61015590000002}","{'error': -0.0017285943845480002, 'z': -6.55034134, 'y': 15.24561854, 'x': 241.6966793}","{'error': -0.001348437998351, 'z': -6.5185036400000005, 'y': 14.248267679999998, 'x': 241.65321954}"
9542,P026,"{'z': -19.32273827, 'y': 202.38795473, 'x': 357.36694934}",542,9,357.36694934,202.38795473,-19.32273827,245.52422,-114.47577999999999,411.3277,-170.15542439923996,-373.79058154908,-19.31637465539522,-114.47578381351934,411.3291116982919,-0.3191882834257703,-114.47578381351934,411.3291116982919,-3.8135193562993663e-06,0.0014116982919176735,"{'error': 0.00034757385829000005, 'z': -19.318045020000003, 'y': 201.72286223999998, 'x': 357.71408242}","{'error': 0.001375739279384, 'z': -19.43256436, 'y': 203.29902228, 'x': 357.97035944}","{'error': 0.000172890151872, 'z': -19.22467154, 'y': 201.92119832, 'x': 356.53280422}","{'error': -0.00031451225564800003, 'z': -19.31567216, 'y': 202.60873608, 'x': 357.25055127999997}"
9321,P042,"{'z': -11.17137477, 'y': 86.107218555, 'x': 304.21175093}",321,9,304.21175093,86.107218555,-11.17137477,231.80417999999997,-128.19582000000003,316.4338,-195.50000267637014,-248.47354924365828,-11.166330702639444,-128.19581301846387,316.43257904517725,-0.12522077467622678,-128.19581301846387,316.43257904517725,6.98153615985575e-06,-0.0012209548227701816,"{'error': 0.002790572424169, 'z': -11.17756332, 'y': 85.40508747999999, 'x': 304.48289065999995}","{'error': -0.0020276955857400003, 'z': -11.241150379999999, 'y': 86.945438, 'x': 304.91265383999996}","{'error': 0.0009421442526040001, 'z': -11.10735278, 'y': 85.73002096000002, 'x': 303.32949315999997}","{'error': 0.007560860158003, 'z': -11.1594326, 'y': 86.34832778, 'x': 304.12196606}"
9496,P052,"{'z': -16.157103215, 'y': 185.7155745, 'x': 330.4842770875}",496,9,330.4842770875,185.7155745,-16.157103215,245.3338,-114.6662,379.5619,-158.20663733529722,-344.50106315302196,-16.15122456448245,-114.66620100906988,379.5615019742922,-0.11952666086680898,-114.66620100906988,379.5615019742922,-1.0090698765452544e-06,-0.00039802570779556845,"{'error': -0.0005236846252900001, 'z': -16.099152359999998, 'y': 185.73875424, 'x': 329.73750452499996}","{'error': 0.006936633136601001, 'z': -16.15010254, 'y': 184.73476852000002, 'x': 330.99066225}","{'error': 0.002736763233854, 'z': -16.20944654, 'y': 186.67756163999996, 'x': 330.4771136}","{'error': -0.00208988285235, 'z': -16.169711420000002, 'y': 185.7112136, 'x': 330.731827975}"
9011,P062,"{'z': -0.48239347000000005, 'y': 32.35957335, 'x': 54.451972115000004}",11,9,54.451972115000004,32.35957335,-0.48239347000000005,246.72206,-113.27794,63.3443,-25.032088717722583,-58.18552088942054,-0.48141724131650576,-113.27793815766987,63.34409807165365,-0.0738506630763127,-113.27793815766987,63.34409807165365,1.8423301355596777e-06,-0.00020192834634968904,"{'error': -5.978456582267367e-05, 'z': -0.49718864, 'y': 32.19878542, 'x': 55.184221179999994}","{'error': -0.00041382217385800004, 'z': -0.49614274, 'y': 33.41156656, 'x': 54.14309806}","{'error': 0.000524742749278, 'z': -0.47447376, 'y': 31.41519544, 'x': 54.2729731}","{'error': 0.000942891911558, 'z': -0.46176874, 'y': 32.41274598, 'x': 54.20759611999999}"
9239,P069,"{'z': -7.687401670000001, 'y': 149.58894135499997, 'x': 215.3346922125}",239,9,215.3346922125,149.58894135499997,-7.687401670000001,250.78697999999997,-109.21302000000003,262.3505,-86.28329701163203,-247.5906600318879,-7.683447576090504,-109.21302331145877,262.3487683530407,-0.1409319643371961,-109.21302331145877,262.3487683530407,-3.3114587409954765e-06,-0.0017316469592856265,"{'error': 0.0023792844321600002, 'z': -7.65762328, 'y': 148.86281526, 'x': 215.1403259}","{'error': -0.0011151735847990001, 'z': -7.74630916, 'y': 149.84762501999998, 'x': 216.397874725}","{'error': 0.0009491803027930001, 'z': -7.6574494600000005, 'y': 149.81744460000002, 'x': 214.4010658}","{'error': -0.002425818626362, 'z': -7.6882247800000005, 'y': 149.82788053999997, 'x': 215.39950242499998}"
